Epoch 1/10
   1/1000 [..............................] - ETA: 36:32 - loss: 4.8719 - accuracy: 0.0000e+00
  55/1000 [>.............................] - ETA: 43s - loss: 4.6174 - accuracy: 0.0162
  57/1000 [>.............................] - ETA: 43s - loss: 4.6174 - accuracy: 0.0161
  59/1000 [>.............................] - ETA: 43s - loss: 4.6173 - accuracy: 0.0160
  61/1000 [>.............................] - ETA: 43s - loss: 4.6173 - accuracy: 0.0159
  63/1000 [>.............................] - ETA: 43s - loss: 4.6173 - accuracy: 0.0158
  65/1000 [>.............................] - ETA: 43s - loss: 4.6173 - accuracy: 0.0157
  67/1000 [=>............................] - ETA: 42s - loss: 4.6172 - accuracy: 0.0157
  69/1000 [=>............................] - ETA: 42s - loss: 4.6172 - accuracy: 0.0156
  71/1000 [=>............................] - ETA: 42s - loss: 4.6173 - accuracy: 0.0155
  73/1000 [=>............................] - ETA: 42s - loss: 4.6173 - accuracy: 0.0155
  75/1000 [=>............................] - ETA: 42s - loss: 4.6173 - accuracy: 0.0154
  77/1000 [=>............................] - ETA: 42s - loss: 4.6173 - accuracy: 0.0153
  79/1000 [=>............................] - ETA: 42s - loss: 4.6173 - accuracy: 0.0153
  81/1000 [=>............................] - ETA: 42s - loss: 4.6173 - accuracy: 0.0152
  83/1000 [=>............................] - ETA: 42s - loss: 4.6173 - accuracy: 0.0152
  85/1000 [=>............................] - ETA: 42s - loss: 4.6174 - accuracy: 0.0151
  87/1000 [=>............................] - ETA: 41s - loss: 4.6174 - accuracy: 0.0151
  89/1000 [=>............................] - ETA: 41s - loss: 4.6174 - accuracy: 0.0150
  91/1000 [=>............................] - ETA: 41s - loss: 4.6174 - accuracy: 0.0150
  93/1000 [=>............................] - ETA: 41s - loss: 4.6174 - accuracy: 0.0149
  95/1000 [=>............................] - ETA: 41s - loss: 4.6174 - accuracy: 0.0149
  97/1000 [=>............................] - ETA: 41s - loss: 4.6174 - accuracy: 0.0148
  98/1000 [=>............................] - ETA: 41s - loss: 4.6174 - accuracy: 0.0148
 100/1000 [==>...........................] - ETA: 41s - loss: 4.6174 - accuracy: 0.0147
 102/1000 [==>...........................] - ETA: 41s - loss: 4.6174 - accuracy: 0.0147
 104/1000 [==>...........................] - ETA: 41s - loss: 4.6174 - accuracy: 0.0147
 106/1000 [==>...........................] - ETA: 41s - loss: 4.6174 - accuracy: 0.0146
 108/1000 [==>...........................] - ETA: 41s - loss: 4.6174 - accuracy: 0.0146
 110/1000 [==>...........................] - ETA: 40s - loss: 4.6174 - accuracy: 0.0145
 112/1000 [==>...........................] - ETA: 40s - loss: 4.6174 - accuracy: 0.0145
 114/1000 [==>...........................] - ETA: 40s - loss: 4.6174 - accuracy: 0.0145
 116/1000 [==>...........................] - ETA: 40s - loss: 4.6174 - accuracy: 0.0145
 118/1000 [==>...........................] - ETA: 40s - loss: 4.6174 - accuracy: 0.0144
 120/1000 [==>...........................] - ETA: 40s - loss: 4.6173 - accuracy: 0.0144
 122/1000 [==>...........................] - ETA: 40s - loss: 4.6173 - accuracy: 0.0144
 124/1000 [==>...........................] - ETA: 40s - loss: 4.6173 - accuracy: 0.0143
 126/1000 [==>...........................] - ETA: 40s - loss: 4.6173 - accuracy: 0.0143
 128/1000 [==>...........................] - ETA: 40s - loss: 4.6173 - accuracy: 0.0142
 130/1000 [==>...........................] - ETA: 40s - loss: 4.6173 - accuracy: 0.0142
 132/1000 [==>...........................] - ETA: 39s - loss: 4.6173 - accuracy: 0.0142
 134/1000 [===>..........................] - ETA: 39s - loss: 4.6173 - accuracy: 0.0141
 136/1000 [===>..........................] - ETA: 39s - loss: 4.6173 - accuracy: 0.0141
 138/1000 [===>..........................] - ETA: 39s - loss: 4.6173 - accuracy: 0.0141
 140/1000 [===>..........................] - ETA: 39s - loss: 4.6173 - accuracy: 0.0140
 142/1000 [===>..........................] - ETA: 39s - loss: 4.6173 - accuracy: 0.0140
 144/1000 [===>..........................] - ETA: 39s - loss: 4.6172 - accuracy: 0.0140
 146/1000 [===>..........................] - ETA: 39s - loss: 4.6172 - accuracy: 0.0139
 148/1000 [===>..........................] - ETA: 39s - loss: 4.6172 - accuracy: 0.0139
 150/1000 [===>..........................] - ETA: 39s - loss: 4.6172 - accuracy: 0.0139
 152/1000 [===>..........................] - ETA: 39s - loss: 4.6172 - accuracy: 0.0139
 154/1000 [===>..........................] - ETA: 38s - loss: 4.6172 - accuracy: 0.0138
 156/1000 [===>..........................] - ETA: 38s - loss: 4.6172 - accuracy: 0.0138
 158/1000 [===>..........................] - ETA: 38s - loss: 4.6172 - accuracy: 0.0138
 160/1000 [===>..........................] - ETA: 38s - loss: 4.6172 - accuracy: 0.0138
 162/1000 [===>..........................] - ETA: 38s - loss: 4.6172 - accuracy: 0.0137
 164/1000 [===>..........................] - ETA: 38s - loss: 4.6172 - accuracy: 0.0137
 166/1000 [===>..........................] - ETA: 38s - loss: 4.6172 - accuracy: 0.0137
 168/1000 [====>.........................] - ETA: 38s - loss: 4.6172 - accuracy: 0.0137
 170/1000 [====>.........................] - ETA: 38s - loss: 4.6172 - accuracy: 0.0136
 172/1000 [====>.........................] - ETA: 38s - loss: 4.6172 - accuracy: 0.0136
 174/1000 [====>.........................] - ETA: 37s - loss: 4.6172 - accuracy: 0.0136
 176/1000 [====>.........................] - ETA: 37s - loss: 4.6172 - accuracy: 0.0136
 178/1000 [====>.........................] - ETA: 37s - loss: 4.6172 - accuracy: 0.0135
 180/1000 [====>.........................] - ETA: 37s - loss: 4.6172 - accuracy: 0.0135
 182/1000 [====>.........................] - ETA: 37s - loss: 4.6172 - accuracy: 0.0135
 184/1000 [====>.........................] - ETA: 37s - loss: 4.6172 - accuracy: 0.0135
 185/1000 [====>.........................] - ETA: 37s - loss: 4.6172 - accuracy: 0.0135
 187/1000 [====>.........................] - ETA: 37s - loss: 4.6172 - accuracy: 0.0134
 189/1000 [====>.........................] - ETA: 37s - loss: 4.6172 - accuracy: 0.0134
 191/1000 [====>.........................] - ETA: 37s - loss: 4.6172 - accuracy: 0.0134
 193/1000 [====>.........................] - ETA: 37s - loss: 4.6172 - accuracy: 0.0134
 195/1000 [====>.........................] - ETA: 37s - loss: 4.6172 - accuracy: 0.0134
 197/1000 [====>.........................] - ETA: 36s - loss: 4.6172 - accuracy: 0.0133
 199/1000 [====>.........................] - ETA: 36s - loss: 4.6172 - accuracy: 0.0133
 201/1000 [=====>........................] - ETA: 36s - loss: 4.6172 - accuracy: 0.0133
 203/1000 [=====>........................] - ETA: 36s - loss: 4.6172 - accuracy: 0.0133
 205/1000 [=====>........................] - ETA: 36s - loss: 4.6172 - accuracy: 0.0133
 207/1000 [=====>........................] - ETA: 36s - loss: 4.6172 - accuracy: 0.0132
 209/1000 [=====>........................] - ETA: 36s - loss: 4.6172 - accuracy: 0.0132
 211/1000 [=====>........................] - ETA: 36s - loss: 4.6172 - accuracy: 0.0132
 213/1000 [=====>........................] - ETA: 36s - loss: 4.6172 - accuracy: 0.0132
 215/1000 [=====>........................] - ETA: 36s - loss: 4.6172 - accuracy: 0.0132
 217/1000 [=====>........................] - ETA: 36s - loss: 4.6172 - accuracy: 0.0131
 219/1000 [=====>........................] - ETA: 35s - loss: 4.6172 - accuracy: 0.0131
 221/1000 [=====>........................] - ETA: 35s - loss: 4.6172 - accuracy: 0.0131
 223/1000 [=====>........................] - ETA: 35s - loss: 4.6172 - accuracy: 0.0131
 225/1000 [=====>........................] - ETA: 35s - loss: 4.6172 - accuracy: 0.0131
 227/1000 [=====>........................] - ETA: 35s - loss: 4.6172 - accuracy: 0.0131
 229/1000 [=====>........................] - ETA: 35s - loss: 4.6172 - accuracy: 0.0130
 231/1000 [=====>........................] - ETA: 35s - loss: 4.6172 - accuracy: 0.0130
 233/1000 [=====>........................] - ETA: 35s - loss: 4.6172 - accuracy: 0.0130
 235/1000 [======>.......................] - ETA: 35s - loss: 4.6172 - accuracy: 0.0130
 237/1000 [======>.......................] - ETA: 35s - loss: 4.6172 - accuracy: 0.0130
 239/1000 [======>.......................] - ETA: 35s - loss: 4.6172 - accuracy: 0.0129
 241/1000 [======>.......................] - ETA: 34s - loss: 4.6172 - accuracy: 0.0129
 243/1000 [======>.......................] - ETA: 34s - loss: 4.6172 - accuracy: 0.0129
 245/1000 [======>.......................] - ETA: 34s - loss: 4.6172 - accuracy: 0.0129
 247/1000 [======>.......................] - ETA: 34s - loss: 4.6172 - accuracy: 0.0129
 249/1000 [======>.......................] - ETA: 34s - loss: 4.6172 - accuracy: 0.0128
 251/1000 [======>.......................] - ETA: 34s - loss: 4.6172 - accuracy: 0.0128
 253/1000 [======>.......................] - ETA: 34s - loss: 4.6172 - accuracy: 0.0128
 255/1000 [======>.......................] - ETA: 34s - loss: 4.6172 - accuracy: 0.0128
 257/1000 [======>.......................] - ETA: 34s - loss: 4.6172 - accuracy: 0.0128
 259/1000 [======>.......................] - ETA: 34s - loss: 4.6172 - accuracy: 0.0128
 261/1000 [======>.......................] - ETA: 33s - loss: 4.6172 - accuracy: 0.0127
 263/1000 [======>.......................] - ETA: 33s - loss: 4.6172 - accuracy: 0.0127
 265/1000 [======>.......................] - ETA: 33s - loss: 4.6172 - accuracy: 0.0127
 267/1000 [=======>......................] - ETA: 33s - loss: 4.6172 - accuracy: 0.0127
 269/1000 [=======>......................] - ETA: 33s - loss: 4.6172 - accuracy: 0.0127
 271/1000 [=======>......................] - ETA: 33s - loss: 4.6172 - accuracy: 0.0127
 273/1000 [=======>......................] - ETA: 33s - loss: 4.6172 - accuracy: 0.0126
 275/1000 [=======>......................] - ETA: 33s - loss: 4.6172 - accuracy: 0.0126
 277/1000 [=======>......................] - ETA: 33s - loss: 4.6172 - accuracy: 0.0126
 279/1000 [=======>......................] - ETA: 33s - loss: 4.6172 - accuracy: 0.0126
 281/1000 [=======>......................] - ETA: 33s - loss: 4.6172 - accuracy: 0.0126
 283/1000 [=======>......................] - ETA: 32s - loss: 4.6172 - accuracy: 0.0126
 285/1000 [=======>......................] - ETA: 32s - loss: 4.6172 - accuracy: 0.0126
 287/1000 [=======>......................] - ETA: 32s - loss: 4.6172 - accuracy: 0.0125
 289/1000 [=======>......................] - ETA: 32s - loss: 4.6172 - accuracy: 0.0125
 291/1000 [=======>......................] - ETA: 32s - loss: 4.6172 - accuracy: 0.0125
 293/1000 [=======>......................] - ETA: 32s - loss: 4.6172 - accuracy: 0.0125
 295/1000 [=======>......................] - ETA: 32s - loss: 4.6172 - accuracy: 0.0125
 297/1000 [=======>......................] - ETA: 32s - loss: 4.6172 - accuracy: 0.0125
 299/1000 [=======>......................] - ETA: 32s - loss: 4.6172 - accuracy: 0.0124
 301/1000 [========>.....................] - ETA: 32s - loss: 4.6172 - accuracy: 0.0124
 303/1000 [========>.....................] - ETA: 32s - loss: 4.6172 - accuracy: 0.0124
 305/1000 [========>.....................] - ETA: 31s - loss: 4.6172 - accuracy: 0.0124
 307/1000 [========>.....................] - ETA: 31s - loss: 4.6172 - accuracy: 0.0124
 309/1000 [========>.....................] - ETA: 31s - loss: 4.6172 - accuracy: 0.0124
 311/1000 [========>.....................] - ETA: 31s - loss: 4.6172 - accuracy: 0.0124
 313/1000 [========>.....................] - ETA: 31s - loss: 4.6172 - accuracy: 0.0124
 315/1000 [========>.....................] - ETA: 31s - loss: 4.6172 - accuracy: 0.0123
 317/1000 [========>.....................] - ETA: 31s - loss: 4.6172 - accuracy: 0.0123
 319/1000 [========>.....................] - ETA: 31s - loss: 4.6172 - accuracy: 0.0123
 321/1000 [========>.....................] - ETA: 31s - loss: 4.6172 - accuracy: 0.0123
 323/1000 [========>.....................] - ETA: 31s - loss: 4.6172 - accuracy: 0.0123
 325/1000 [========>.....................] - ETA: 31s - loss: 4.6172 - accuracy: 0.0123
 327/1000 [========>.....................] - ETA: 30s - loss: 4.6172 - accuracy: 0.0123
 329/1000 [========>.....................] - ETA: 30s - loss: 4.6172 - accuracy: 0.0123
 331/1000 [========>.....................] - ETA: 30s - loss: 4.6172 - accuracy: 0.0122
 333/1000 [========>.....................] - ETA: 30s - loss: 4.6172 - accuracy: 0.0122
 335/1000 [=========>....................] - ETA: 30s - loss: 4.6172 - accuracy: 0.0122
 337/1000 [=========>....................] - ETA: 30s - loss: 4.6172 - accuracy: 0.0122
 339/1000 [=========>....................] - ETA: 30s - loss: 4.6172 - accuracy: 0.0122
 341/1000 [=========>....................] - ETA: 30s - loss: 4.6172 - accuracy: 0.0122
 343/1000 [=========>....................] - ETA: 30s - loss: 4.6172 - accuracy: 0.0122
 345/1000 [=========>....................] - ETA: 30s - loss: 4.6172 - accuracy: 0.0122
 347/1000 [=========>....................] - ETA: 30s - loss: 4.6172 - accuracy: 0.0121
 349/1000 [=========>....................] - ETA: 29s - loss: 4.6172 - accuracy: 0.0121
 351/1000 [=========>....................] - ETA: 29s - loss: 4.6172 - accuracy: 0.0121
 353/1000 [=========>....................] - ETA: 29s - loss: 4.6172 - accuracy: 0.0121
 355/1000 [=========>....................] - ETA: 29s - loss: 4.6172 - accuracy: 0.0121
 357/1000 [=========>....................] - ETA: 29s - loss: 4.6172 - accuracy: 0.0121
 359/1000 [=========>....................] - ETA: 29s - loss: 4.6172 - accuracy: 0.0121
 361/1000 [=========>....................] - ETA: 29s - loss: 4.6172 - accuracy: 0.0121
 363/1000 [=========>....................] - ETA: 29s - loss: 4.6172 - accuracy: 0.0121
 365/1000 [=========>....................] - ETA: 29s - loss: 4.6172 - accuracy: 0.0121
 367/1000 [==========>...................] - ETA: 29s - loss: 4.6173 - accuracy: 0.0120
 369/1000 [==========>...................] - ETA: 29s - loss: 4.6173 - accuracy: 0.0120
 371/1000 [==========>...................] - ETA: 28s - loss: 4.6173 - accuracy: 0.0120
 373/1000 [==========>...................] - ETA: 28s - loss: 4.6173 - accuracy: 0.0120
 375/1000 [==========>...................] - ETA: 28s - loss: 4.6173 - accuracy: 0.0120
 377/1000 [==========>...................] - ETA: 28s - loss: 4.6173 - accuracy: 0.0120
 379/1000 [==========>...................] - ETA: 28s - loss: 4.6173 - accuracy: 0.0120
 381/1000 [==========>...................] - ETA: 28s - loss: 4.6173 - accuracy: 0.0120
 383/1000 [==========>...................] - ETA: 28s - loss: 4.6173 - accuracy: 0.0120
 385/1000 [==========>...................] - ETA: 28s - loss: 4.6173 - accuracy: 0.0120
 387/1000 [==========>...................] - ETA: 28s - loss: 4.6173 - accuracy: 0.0120
 389/1000 [==========>...................] - ETA: 28s - loss: 4.6173 - accuracy: 0.0119
 391/1000 [==========>...................] - ETA: 28s - loss: 4.6173 - accuracy: 0.0119
 393/1000 [==========>...................] - ETA: 27s - loss: 4.6173 - accuracy: 0.0119
 395/1000 [==========>...................] - ETA: 27s - loss: 4.6173 - accuracy: 0.0119
 397/1000 [==========>...................] - ETA: 27s - loss: 4.6173 - accuracy: 0.0119
 399/1000 [==========>...................] - ETA: 27s - loss: 4.6173 - accuracy: 0.0119
 401/1000 [===========>..................] - ETA: 27s - loss: 4.6173 - accuracy: 0.0119
 403/1000 [===========>..................] - ETA: 27s - loss: 4.6173 - accuracy: 0.0119
 405/1000 [===========>..................] - ETA: 27s - loss: 4.6173 - accuracy: 0.0119
 407/1000 [===========>..................] - ETA: 27s - loss: 4.6173 - accuracy: 0.0119
 409/1000 [===========>..................] - ETA: 27s - loss: 4.6173 - accuracy: 0.0119
 411/1000 [===========>..................] - ETA: 27s - loss: 4.6173 - accuracy: 0.0119
 413/1000 [===========>..................] - ETA: 26s - loss: 4.6173 - accuracy: 0.0118
 415/1000 [===========>..................] - ETA: 26s - loss: 4.6173 - accuracy: 0.0118
 417/1000 [===========>..................] - ETA: 26s - loss: 4.6173 - accuracy: 0.0118
 419/1000 [===========>..................] - ETA: 26s - loss: 4.6173 - accuracy: 0.0118
 421/1000 [===========>..................] - ETA: 26s - loss: 4.6173 - accuracy: 0.0118
 423/1000 [===========>..................] - ETA: 26s - loss: 4.6173 - accuracy: 0.0118
 425/1000 [===========>..................] - ETA: 26s - loss: 4.6173 - accuracy: 0.0118
 427/1000 [===========>..................] - ETA: 26s - loss: 4.6173 - accuracy: 0.0118
 429/1000 [===========>..................] - ETA: 26s - loss: 4.6173 - accuracy: 0.0118
 431/1000 [===========>..................] - ETA: 26s - loss: 4.6173 - accuracy: 0.0118
 433/1000 [===========>..................] - ETA: 26s - loss: 4.6173 - accuracy: 0.0118
 435/1000 [============>.................] - ETA: 25s - loss: 4.6173 - accuracy: 0.0118
 437/1000 [============>.................] - ETA: 25s - loss: 4.6173 - accuracy: 0.0118
 439/1000 [============>.................] - ETA: 25s - loss: 4.6173 - accuracy: 0.0118
 441/1000 [============>.................] - ETA: 25s - loss: 4.6173 - accuracy: 0.0117
 443/1000 [============>.................] - ETA: 25s - loss: 4.6173 - accuracy: 0.0117
 445/1000 [============>.................] - ETA: 25s - loss: 4.6173 - accuracy: 0.0117
 447/1000 [============>.................] - ETA: 25s - loss: 4.6173 - accuracy: 0.0117
 449/1000 [============>.................] - ETA: 25s - loss: 4.6173 - accuracy: 0.0117
 451/1000 [============>.................] - ETA: 25s - loss: 4.6173 - accuracy: 0.0117
 453/1000 [============>.................] - ETA: 25s - loss: 4.6173 - accuracy: 0.0117
 455/1000 [============>.................] - ETA: 25s - loss: 4.6173 - accuracy: 0.0117
 457/1000 [============>.................] - ETA: 24s - loss: 4.6173 - accuracy: 0.0117
 459/1000 [============>.................] - ETA: 24s - loss: 4.6173 - accuracy: 0.0117
 461/1000 [============>.................] - ETA: 24s - loss: 4.6173 - accuracy: 0.0117
 463/1000 [============>.................] - ETA: 24s - loss: 4.6173 - accuracy: 0.0117
 465/1000 [============>.................] - ETA: 24s - loss: 4.6173 - accuracy: 0.0117
 467/1000 [=============>................] - ETA: 24s - loss: 4.6173 - accuracy: 0.0117
 469/1000 [=============>................] - ETA: 24s - loss: 4.6173 - accuracy: 0.0117
 471/1000 [=============>................] - ETA: 24s - loss: 4.6173 - accuracy: 0.0117
 473/1000 [=============>................] - ETA: 24s - loss: 4.6173 - accuracy: 0.0117
 475/1000 [=============>................] - ETA: 24s - loss: 4.6173 - accuracy: 0.0116
 477/1000 [=============>................] - ETA: 24s - loss: 4.6173 - accuracy: 0.0116
 479/1000 [=============>................] - ETA: 23s - loss: 4.6173 - accuracy: 0.0116
 481/1000 [=============>................] - ETA: 23s - loss: 4.6173 - accuracy: 0.0116
 483/1000 [=============>................] - ETA: 23s - loss: 4.6173 - accuracy: 0.0116
 485/1000 [=============>................] - ETA: 23s - loss: 4.6173 - accuracy: 0.0116
 487/1000 [=============>................] - ETA: 23s - loss: 4.6173 - accuracy: 0.0116
 489/1000 [=============>................] - ETA: 23s - loss: 4.6173 - accuracy: 0.0116
 491/1000 [=============>................] - ETA: 23s - loss: 4.6173 - accuracy: 0.0116
 493/1000 [=============>................] - ETA: 23s - loss: 4.6173 - accuracy: 0.0116
 495/1000 [=============>................] - ETA: 23s - loss: 4.6173 - accuracy: 0.0116
 497/1000 [=============>................] - ETA: 23s - loss: 4.6173 - accuracy: 0.0116
 499/1000 [=============>................] - ETA: 23s - loss: 4.6173 - accuracy: 0.0116
 501/1000 [==============>...............] - ETA: 22s - loss: 4.6173 - accuracy: 0.0116
 503/1000 [==============>...............] - ETA: 22s - loss: 4.6173 - accuracy: 0.0116
 505/1000 [==============>...............] - ETA: 22s - loss: 4.6173 - accuracy: 0.0116
 507/1000 [==============>...............] - ETA: 22s - loss: 4.6173 - accuracy: 0.0116
 509/1000 [==============>...............] - ETA: 22s - loss: 4.6173 - accuracy: 0.0116
 511/1000 [==============>...............] - ETA: 22s - loss: 4.6173 - accuracy: 0.0116
 513/1000 [==============>...............] - ETA: 22s - loss: 4.6173 - accuracy: 0.0116
 515/1000 [==============>...............] - ETA: 22s - loss: 4.6173 - accuracy: 0.0115
 517/1000 [==============>...............] - ETA: 22s - loss: 4.6173 - accuracy: 0.0115
 519/1000 [==============>...............] - ETA: 22s - loss: 4.6173 - accuracy: 0.0115
 521/1000 [==============>...............] - ETA: 22s - loss: 4.6173 - accuracy: 0.0115
 523/1000 [==============>...............] - ETA: 21s - loss: 4.6173 - accuracy: 0.0115
 525/1000 [==============>...............] - ETA: 21s - loss: 4.6173 - accuracy: 0.0115
 527/1000 [==============>...............] - ETA: 21s - loss: 4.6173 - accuracy: 0.0115
 529/1000 [==============>...............] - ETA: 21s - loss: 4.6173 - accuracy: 0.0115
 531/1000 [==============>...............] - ETA: 21s - loss: 4.6173 - accuracy: 0.0115
 533/1000 [==============>...............] - ETA: 21s - loss: 4.6173 - accuracy: 0.0115
 535/1000 [===============>..............] - ETA: 21s - loss: 4.6173 - accuracy: 0.0115
 537/1000 [===============>..............] - ETA: 21s - loss: 4.6173 - accuracy: 0.0115
 539/1000 [===============>..............] - ETA: 21s - loss: 4.6173 - accuracy: 0.0115
 541/1000 [===============>..............] - ETA: 21s - loss: 4.6173 - accuracy: 0.0115
 543/1000 [===============>..............] - ETA: 21s - loss: 4.6173 - accuracy: 0.0115
 545/1000 [===============>..............] - ETA: 20s - loss: 4.6173 - accuracy: 0.0115
 547/1000 [===============>..............] - ETA: 20s - loss: 4.6173 - accuracy: 0.0115
 549/1000 [===============>..............] - ETA: 20s - loss: 4.6173 - accuracy: 0.0115
 551/1000 [===============>..............] - ETA: 20s - loss: 4.6173 - accuracy: 0.0115
 553/1000 [===============>..............] - ETA: 20s - loss: 4.6173 - accuracy: 0.0115
 555/1000 [===============>..............] - ETA: 20s - loss: 4.6173 - accuracy: 0.0114
 557/1000 [===============>..............] - ETA: 20s - loss: 4.6173 - accuracy: 0.0114
 559/1000 [===============>..............] - ETA: 20s - loss: 4.6173 - accuracy: 0.0114
 561/1000 [===============>..............] - ETA: 20s - loss: 4.6173 - accuracy: 0.0114
 563/1000 [===============>..............] - ETA: 20s - loss: 4.6173 - accuracy: 0.0114
 565/1000 [===============>..............] - ETA: 20s - loss: 4.6173 - accuracy: 0.0114
 567/1000 [================>.............] - ETA: 19s - loss: 4.6173 - accuracy: 0.0114
