Epoch 1/10
   1/2000 [..............................] - ETA: 1:15:25 - loss: 5.0960 - accuracy: 0.0400
 265/2000 [==>...........................] - ETA: 1:01 - loss: 4.3966 - accuracy: 0.0390
 267/2000 [===>..........................] - ETA: 1:01 - loss: 4.3965 - accuracy: 0.0391
 269/2000 [===>..........................] - ETA: 1:01 - loss: 4.3964 - accuracy: 0.0391
 271/2000 [===>..........................] - ETA: 1:01 - loss: 4.3964 - accuracy: 0.0391
 273/2000 [===>..........................] - ETA: 1:01 - loss: 4.3963 - accuracy: 0.0391
 275/2000 [===>..........................] - ETA: 1:01 - loss: 4.3962 - accuracy: 0.0391
 277/2000 [===>..........................] - ETA: 1:01 - loss: 4.3962 - accuracy: 0.0392
 279/2000 [===>..........................] - ETA: 1:01 - loss: 4.3961 - accuracy: 0.0392
 281/2000 [===>..........................] - ETA: 1:00 - loss: 4.3961 - accuracy: 0.0392
 283/2000 [===>..........................] - ETA: 1:00 - loss: 4.3960 - accuracy: 0.0392
 285/2000 [===>..........................] - ETA: 1:00 - loss: 4.3960 - accuracy: 0.0392
 287/2000 [===>..........................] - ETA: 1:00 - loss: 4.3959 - accuracy: 0.0393
 289/2000 [===>..........................] - ETA: 1:00 - loss: 4.3959 - accuracy: 0.0393
 291/2000 [===>..........................] - ETA: 1:00 - loss: 4.3958 - accuracy: 0.0393
 293/2000 [===>..........................] - ETA: 1:00 - loss: 4.3958 - accuracy: 0.0393
 295/2000 [===>..........................] - ETA: 1:00 - loss: 4.3957 - accuracy: 0.0393
 297/2000 [===>..........................] - ETA: 1:00 - loss: 4.3957 - accuracy: 0.0393
 299/2000 [===>..........................] - ETA: 1:00 - loss: 4.3956 - accuracy: 0.0394
 301/2000 [===>..........................] - ETA: 1:00 - loss: 4.3955 - accuracy: 0.0394
 303/2000 [===>..........................] - ETA: 1:00 - loss: 4.3955 - accuracy: 0.0394
 305/2000 [===>..........................] - ETA: 1:00 - loss: 4.3954 - accuracy: 0.0394
 307/2000 [===>..........................] - ETA: 1:00 - loss: 4.3954 - accuracy: 0.0394
 309/2000 [===>..........................] - ETA: 1:00 - loss: 4.3953 - accuracy: 0.0394
 311/2000 [===>..........................] - ETA: 1:00 - loss: 4.3952 - accuracy: 0.0394
 313/2000 [===>..........................] - ETA: 1:00 - loss: 4.3952 - accuracy: 0.0394
 315/2000 [===>..........................] - ETA: 1:00 - loss: 4.3951 - accuracy: 0.0395
 317/2000 [===>..........................] - ETA: 1:00 - loss: 4.3951 - accuracy: 0.0395
 319/2000 [===>..........................] - ETA: 1:00 - loss: 4.3950 - accuracy: 0.0395
 321/2000 [===>..........................] - ETA: 1:00 - loss: 4.3949 - accuracy: 0.0395
 323/2000 [===>..........................] - ETA: 1:00 - loss: 4.3948 - accuracy: 0.0395
 325/2000 [===>..........................] - ETA: 1:00 - loss: 4.3948 - accuracy: 0.0395
 327/2000 [===>..........................] - ETA: 1:00 - loss: 4.3947 - accuracy: 0.0395
 329/2000 [===>..........................] - ETA: 1:00 - loss: 4.3946 - accuracy: 0.0395
 331/2000 [===>..........................] - ETA: 1:00 - loss: 4.3945 - accuracy: 0.0395
 333/2000 [===>..........................] - ETA: 1:00 - loss: 4.3944 - accuracy: 0.0396
 335/2000 [====>.........................] - ETA: 59s - loss: 4.3944 - accuracy: 0.0396 
 337/2000 [====>.........................] - ETA: 59s - loss: 4.3943 - accuracy: 0.0396
 339/2000 [====>.........................] - ETA: 59s - loss: 4.3942 - accuracy: 0.0396
 341/2000 [====>.........................] - ETA: 59s - loss: 4.3941 - accuracy: 0.0396
 343/2000 [====>.........................] - ETA: 59s - loss: 4.3940 - accuracy: 0.0396
 345/2000 [====>.........................] - ETA: 59s - loss: 4.3939 - accuracy: 0.0396
 347/2000 [====>.........................] - ETA: 59s - loss: 4.3938 - accuracy: 0.0396
 349/2000 [====>.........................] - ETA: 59s - loss: 4.3937 - accuracy: 0.0396
 351/2000 [====>.........................] - ETA: 59s - loss: 4.3936 - accuracy: 0.0397
 353/2000 [====>.........................] - ETA: 59s - loss: 4.3935 - accuracy: 0.0397
 355/2000 [====>.........................] - ETA: 59s - loss: 4.3934 - accuracy: 0.0397
 357/2000 [====>.........................] - ETA: 59s - loss: 4.3933 - accuracy: 0.0397
 359/2000 [====>.........................] - ETA: 59s - loss: 4.3932 - accuracy: 0.0397
 361/2000 [====>.........................] - ETA: 59s - loss: 4.3931 - accuracy: 0.0397
 363/2000 [====>.........................] - ETA: 59s - loss: 4.3930 - accuracy: 0.0397
 365/2000 [====>.........................] - ETA: 59s - loss: 4.3929 - accuracy: 0.0398
 367/2000 [====>.........................] - ETA: 59s - loss: 4.3928 - accuracy: 0.0398
 369/2000 [====>.........................] - ETA: 58s - loss: 4.3927 - accuracy: 0.0398
 371/2000 [====>.........................] - ETA: 58s - loss: 4.3925 - accuracy: 0.0398
 373/2000 [====>.........................] - ETA: 58s - loss: 4.3924 - accuracy: 0.0398
 375/2000 [====>.........................] - ETA: 58s - loss: 4.3923 - accuracy: 0.0398
 377/2000 [====>.........................] - ETA: 58s - loss: 4.3922 - accuracy: 0.0398
 379/2000 [====>.........................] - ETA: 58s - loss: 4.3920 - accuracy: 0.0399
 381/2000 [====>.........................] - ETA: 58s - loss: 4.3919 - accuracy: 0.0399
 383/2000 [====>.........................] - ETA: 58s - loss: 4.3918 - accuracy: 0.0399
 385/2000 [====>.........................] - ETA: 58s - loss: 4.3917 - accuracy: 0.0399
 387/2000 [====>.........................] - ETA: 58s - loss: 4.3916 - accuracy: 0.0399
 389/2000 [====>.........................] - ETA: 58s - loss: 4.3914 - accuracy: 0.0399
 391/2000 [====>.........................] - ETA: 58s - loss: 4.3913 - accuracy: 0.0399
 393/2000 [====>.........................] - ETA: 58s - loss: 4.3912 - accuracy: 0.0399
 395/2000 [====>.........................] - ETA: 58s - loss: 4.3911 - accuracy: 0.0400
 397/2000 [====>.........................] - ETA: 58s - loss: 4.3910 - accuracy: 0.0400
 399/2000 [====>.........................] - ETA: 58s - loss: 4.3909 - accuracy: 0.0400
 401/2000 [=====>........................] - ETA: 58s - loss: 4.3908 - accuracy: 0.0400
 403/2000 [=====>........................] - ETA: 58s - loss: 4.3907 - accuracy: 0.0400
 405/2000 [=====>........................] - ETA: 58s - loss: 4.3906 - accuracy: 0.0400
 407/2000 [=====>........................] - ETA: 58s - loss: 4.3905 - accuracy: 0.0400
 409/2000 [=====>........................] - ETA: 57s - loss: 4.3904 - accuracy: 0.0400
 411/2000 [=====>........................] - ETA: 57s - loss: 4.3903 - accuracy: 0.0400
 413/2000 [=====>........................] - ETA: 57s - loss: 4.3902 - accuracy: 0.0401
 415/2000 [=====>........................] - ETA: 57s - loss: 4.3901 - accuracy: 0.0401
 417/2000 [=====>........................] - ETA: 57s - loss: 4.3900 - accuracy: 0.0401
 419/2000 [=====>........................] - ETA: 57s - loss: 4.3899 - accuracy: 0.0401
 421/2000 [=====>........................] - ETA: 57s - loss: 4.3897 - accuracy: 0.0401
 423/2000 [=====>........................] - ETA: 57s - loss: 4.3896 - accuracy: 0.0401
 425/2000 [=====>........................] - ETA: 57s - loss: 4.3895 - accuracy: 0.0401
 427/2000 [=====>........................] - ETA: 57s - loss: 4.3894 - accuracy: 0.0401
 429/2000 [=====>........................] - ETA: 57s - loss: 4.3893 - accuracy: 0.0401
 431/2000 [=====>........................] - ETA: 57s - loss: 4.3892 - accuracy: 0.0401
 433/2000 [=====>........................] - ETA: 57s - loss: 4.3891 - accuracy: 0.0402
 435/2000 [=====>........................] - ETA: 57s - loss: 4.3890 - accuracy: 0.0402
 437/2000 [=====>........................] - ETA: 57s - loss: 4.3889 - accuracy: 0.0402
 439/2000 [=====>........................] - ETA: 57s - loss: 4.3888 - accuracy: 0.0402
 441/2000 [=====>........................] - ETA: 57s - loss: 4.3887 - accuracy: 0.0402
 443/2000 [=====>........................] - ETA: 57s - loss: 4.3887 - accuracy: 0.0402
 445/2000 [=====>........................] - ETA: 56s - loss: 4.3886 - accuracy: 0.0402
 447/2000 [=====>........................] - ETA: 56s - loss: 4.3885 - accuracy: 0.0402
 449/2000 [=====>........................] - ETA: 56s - loss: 4.3884 - accuracy: 0.0402
 451/2000 [=====>........................] - ETA: 56s - loss: 4.3883 - accuracy: 0.0402
 453/2000 [=====>........................] - ETA: 56s - loss: 4.3882 - accuracy: 0.0402
 455/2000 [=====>........................] - ETA: 56s - loss: 4.3882 - accuracy: 0.0402
 457/2000 [=====>........................] - ETA: 56s - loss: 4.3881 - accuracy: 0.0402
 459/2000 [=====>........................] - ETA: 56s - loss: 4.3880 - accuracy: 0.0403
 461/2000 [=====>........................] - ETA: 56s - loss: 4.3879 - accuracy: 0.0403
 463/2000 [=====>........................] - ETA: 56s - loss: 4.3878 - accuracy: 0.0403
 465/2000 [=====>........................] - ETA: 56s - loss: 4.3877 - accuracy: 0.0403
 467/2000 [======>.......................] - ETA: 56s - loss: 4.3876 - accuracy: 0.0403
 469/2000 [======>.......................] - ETA: 56s - loss: 4.3876 - accuracy: 0.0403
 471/2000 [======>.......................] - ETA: 56s - loss: 4.3875 - accuracy: 0.0403
 473/2000 [======>.......................] - ETA: 56s - loss: 4.3874 - accuracy: 0.0403
 475/2000 [======>.......................] - ETA: 55s - loss: 4.3873 - accuracy: 0.0403
 477/2000 [======>.......................] - ETA: 55s - loss: 4.3872 - accuracy: 0.0403
 479/2000 [======>.......................] - ETA: 55s - loss: 4.3872 - accuracy: 0.0403
 481/2000 [======>.......................] - ETA: 55s - loss: 4.3871 - accuracy: 0.0403
 483/2000 [======>.......................] - ETA: 55s - loss: 4.3870 - accuracy: 0.0403
 485/2000 [======>.......................] - ETA: 55s - loss: 4.3869 - accuracy: 0.0404
 487/2000 [======>.......................] - ETA: 55s - loss: 4.3868 - accuracy: 0.0404
 489/2000 [======>.......................] - ETA: 55s - loss: 4.3868 - accuracy: 0.0404
 491/2000 [======>.......................] - ETA: 55s - loss: 4.3867 - accuracy: 0.0404
 493/2000 [======>.......................] - ETA: 55s - loss: 4.3866 - accuracy: 0.0404
 495/2000 [======>.......................] - ETA: 55s - loss: 4.3865 - accuracy: 0.0404
 497/2000 [======>.......................] - ETA: 55s - loss: 4.3864 - accuracy: 0.0404
 499/2000 [======>.......................] - ETA: 55s - loss: 4.3864 - accuracy: 0.0404
 501/2000 [======>.......................] - ETA: 55s - loss: 4.3863 - accuracy: 0.0404
 503/2000 [======>.......................] - ETA: 55s - loss: 4.3862 - accuracy: 0.0404
 505/2000 [======>.......................] - ETA: 55s - loss: 4.3862 - accuracy: 0.0404
 507/2000 [======>.......................] - ETA: 54s - loss: 4.3861 - accuracy: 0.0404
 509/2000 [======>.......................] - ETA: 54s - loss: 4.3860 - accuracy: 0.0404
 511/2000 [======>.......................] - ETA: 54s - loss: 4.3859 - accuracy: 0.0404
 513/2000 [======>.......................] - ETA: 54s - loss: 4.3859 - accuracy: 0.0405
 515/2000 [======>.......................] - ETA: 54s - loss: 4.3858 - accuracy: 0.0405
 517/2000 [======>.......................] - ETA: 54s - loss: 4.3858 - accuracy: 0.0405
 519/2000 [======>.......................] - ETA: 54s - loss: 4.3857 - accuracy: 0.0405
 521/2000 [======>.......................] - ETA: 54s - loss: 4.3857 - accuracy: 0.0405
 523/2000 [======>.......................] - ETA: 54s - loss: 4.3856 - accuracy: 0.0405
 525/2000 [======>.......................] - ETA: 54s - loss: 4.3856 - accuracy: 0.0405
 527/2000 [======>.......................] - ETA: 54s - loss: 4.3855 - accuracy: 0.0405
 529/2000 [======>.......................] - ETA: 54s - loss: 4.3855 - accuracy: 0.0405
 531/2000 [======>.......................] - ETA: 54s - loss: 4.3854 - accuracy: 0.0405
 533/2000 [======>.......................] - ETA: 54s - loss: 4.3854 - accuracy: 0.0405
 535/2000 [=======>......................] - ETA: 54s - loss: 4.3853 - accuracy: 0.0405
 537/2000 [=======>......................] - ETA: 54s - loss: 4.3853 - accuracy: 0.0405
 539/2000 [=======>......................] - ETA: 53s - loss: 4.3852 - accuracy: 0.0405
 541/2000 [=======>......................] - ETA: 53s - loss: 4.3852 - accuracy: 0.0405
 543/2000 [=======>......................] - ETA: 53s - loss: 4.3851 - accuracy: 0.0405
 545/2000 [=======>......................] - ETA: 53s - loss: 4.3851 - accuracy: 0.0405
 547/2000 [=======>......................] - ETA: 53s - loss: 4.3850 - accuracy: 0.0405
 549/2000 [=======>......................] - ETA: 53s - loss: 4.3850 - accuracy: 0.0405
 551/2000 [=======>......................] - ETA: 53s - loss: 4.3849 - accuracy: 0.0405
 553/2000 [=======>......................] - ETA: 53s - loss: 4.3849 - accuracy: 0.0405
 555/2000 [=======>......................] - ETA: 53s - loss: 4.3848 - accuracy: 0.0406
 557/2000 [=======>......................] - ETA: 53s - loss: 4.3847 - accuracy: 0.0406
 559/2000 [=======>......................] - ETA: 53s - loss: 4.3847 - accuracy: 0.0406
 561/2000 [=======>......................] - ETA: 53s - loss: 4.3846 - accuracy: 0.0406
 563/2000 [=======>......................] - ETA: 53s - loss: 4.3846 - accuracy: 0.0406
 565/2000 [=======>......................] - ETA: 53s - loss: 4.3845 - accuracy: 0.0406
 567/2000 [=======>......................] - ETA: 52s - loss: 4.3844 - accuracy: 0.0406
 569/2000 [=======>......................] - ETA: 52s - loss: 4.3844 - accuracy: 0.0406
 571/2000 [=======>......................] - ETA: 52s - loss: 4.3843 - accuracy: 0.0406
 573/2000 [=======>......................] - ETA: 52s - loss: 4.3842 - accuracy: 0.0406
 575/2000 [=======>......................] - ETA: 52s - loss: 4.3842 - accuracy: 0.0406
 577/2000 [=======>......................] - ETA: 52s - loss: 4.3841 - accuracy: 0.0406
 579/2000 [=======>......................] - ETA: 52s - loss: 4.3840 - accuracy: 0.0406
 581/2000 [=======>......................] - ETA: 52s - loss: 4.3840 - accuracy: 0.0406
 583/2000 [=======>......................] - ETA: 52s - loss: 4.3839 - accuracy: 0.0406
 585/2000 [=======>......................] - ETA: 52s - loss: 4.3838 - accuracy: 0.0406
 587/2000 [=======>......................] - ETA: 52s - loss: 4.3838 - accuracy: 0.0406
 589/2000 [=======>......................] - ETA: 52s - loss: 4.3837 - accuracy: 0.0406
 591/2000 [=======>......................] - ETA: 52s - loss: 4.3836 - accuracy: 0.0406
 593/2000 [=======>......................] - ETA: 52s - loss: 4.3835 - accuracy: 0.0406
 595/2000 [=======>......................] - ETA: 52s - loss: 4.3835 - accuracy: 0.0406
 597/2000 [=======>......................] - ETA: 52s - loss: 4.3834 - accuracy: 0.0406
 599/2000 [=======>......................] - ETA: 51s - loss: 4.3833 - accuracy: 0.0406
 601/2000 [========>.....................] - ETA: 51s - loss: 4.3833 - accuracy: 0.0406
 603/2000 [========>.....................] - ETA: 51s - loss: 4.3832 - accuracy: 0.0407
 605/2000 [========>.....................] - ETA: 51s - loss: 4.3831 - accuracy: 0.0407
 607/2000 [========>.....................] - ETA: 51s - loss: 4.3831 - accuracy: 0.0407
 609/2000 [========>.....................] - ETA: 51s - loss: 4.3830 - accuracy: 0.0407
 611/2000 [========>.....................] - ETA: 51s - loss: 4.3829 - accuracy: 0.0407
 613/2000 [========>.....................] - ETA: 51s - loss: 4.3829 - accuracy: 0.0407
 615/2000 [========>.....................] - ETA: 51s - loss: 4.3828 - accuracy: 0.0407
 617/2000 [========>.....................] - ETA: 51s - loss: 4.3827 - accuracy: 0.0407
 619/2000 [========>.....................] - ETA: 51s - loss: 4.3827 - accuracy: 0.0407
 621/2000 [========>.....................] - ETA: 51s - loss: 4.3826 - accuracy: 0.0407
 623/2000 [========>.....................] - ETA: 51s - loss: 4.3825 - accuracy: 0.0407
 625/2000 [========>.....................] - ETA: 51s - loss: 4.3825 - accuracy: 0.0407
 627/2000 [========>.....................] - ETA: 51s - loss: 4.3824 - accuracy: 0.0407
 629/2000 [========>.....................] - ETA: 50s - loss: 4.3823 - accuracy: 0.0407
 631/2000 [========>.....................] - ETA: 50s - loss: 4.3823 - accuracy: 0.0407
 633/2000 [========>.....................] - ETA: 50s - loss: 4.3822 - accuracy: 0.0407
 635/2000 [========>.....................] - ETA: 50s - loss: 4.3822 - accuracy: 0.0407
 637/2000 [========>.....................] - ETA: 50s - loss: 4.3821 - accuracy: 0.0407
 639/2000 [========>.....................] - ETA: 50s - loss: 4.3820 - accuracy: 0.0407
 641/2000 [========>.....................] - ETA: 50s - loss: 4.3820 - accuracy: 0.0407
 643/2000 [========>.....................] - ETA: 50s - loss: 4.3819 - accuracy: 0.0407
 645/2000 [========>.....................] - ETA: 50s - loss: 4.3819 - accuracy: 0.0407
 647/2000 [========>.....................] - ETA: 50s - loss: 4.3818 - accuracy: 0.0408
 649/2000 [========>.....................] - ETA: 50s - loss: 4.3818 - accuracy: 0.0408
 651/2000 [========>.....................] - ETA: 50s - loss: 4.3817 - accuracy: 0.0408
 653/2000 [========>.....................] - ETA: 50s - loss: 4.3817 - accuracy: 0.0408
 655/2000 [========>.....................] - ETA: 50s - loss: 4.3816 - accuracy: 0.0408
 657/2000 [========>.....................] - ETA: 49s - loss: 4.3816 - accuracy: 0.0408
 659/2000 [========>.....................] - ETA: 49s - loss: 4.3815 - accuracy: 0.0408
 661/2000 [========>.....................] - ETA: 49s - loss: 4.3815 - accuracy: 0.0408
 663/2000 [========>.....................] - ETA: 49s - loss: 4.3814 - accuracy: 0.0408
 665/2000 [========>.....................] - ETA: 49s - loss: 4.3813 - accuracy: 0.0408
 667/2000 [=========>....................] - ETA: 49s - loss: 4.3813 - accuracy: 0.0408
 669/2000 [=========>....................] - ETA: 49s - loss: 4.3812 - accuracy: 0.0408
 671/2000 [=========>....................] - ETA: 49s - loss: 4.3812 - accuracy: 0.0408
 673/2000 [=========>....................] - ETA: 49s - loss: 4.3811 - accuracy: 0.0408
 675/2000 [=========>....................] - ETA: 49s - loss: 4.3810 - accuracy: 0.0408
 677/2000 [=========>....................] - ETA: 49s - loss: 4.3810 - accuracy: 0.0408
 679/2000 [=========>....................] - ETA: 49s - loss: 4.3809 - accuracy: 0.0408
 681/2000 [=========>....................] - ETA: 49s - loss: 4.3809 - accuracy: 0.0408
 683/2000 [=========>....................] - ETA: 49s - loss: 4.3808 - accuracy: 0.0409
 685/2000 [=========>....................] - ETA: 48s - loss: 4.3807 - accuracy: 0.0409
 687/2000 [=========>....................] - ETA: 48s - loss: 4.3807 - accuracy: 0.0409
 689/2000 [=========>....................] - ETA: 48s - loss: 4.3806 - accuracy: 0.0409
 691/2000 [=========>....................] - ETA: 48s - loss: 4.3805 - accuracy: 0.0409
 693/2000 [=========>....................] - ETA: 48s - loss: 4.3805 - accuracy: 0.0409
 695/2000 [=========>....................] - ETA: 48s - loss: 4.3804 - accuracy: 0.0409
 697/2000 [=========>....................] - ETA: 48s - loss: 4.3803 - accuracy: 0.0409
 699/2000 [=========>....................] - ETA: 48s - loss: 4.3803 - accuracy: 0.0409
 701/2000 [=========>....................] - ETA: 48s - loss: 4.3802 - accuracy: 0.0409
 703/2000 [=========>....................] - ETA: 48s - loss: 4.3802 - accuracy: 0.0409
 705/2000 [=========>....................] - ETA: 48s - loss: 4.3801 - accuracy: 0.0409
 707/2000 [=========>....................] - ETA: 48s - loss: 4.3800 - accuracy: 0.0409
 709/2000 [=========>....................] - ETA: 48s - loss: 4.3800 - accuracy: 0.0410
 711/2000 [=========>....................] - ETA: 48s - loss: 4.3799 - accuracy: 0.0410
 713/2000 [=========>....................] - ETA: 47s - loss: 4.3798 - accuracy: 0.0410
 715/2000 [=========>....................] - ETA: 47s - loss: 4.3798 - accuracy: 0.0410
 717/2000 [=========>....................] - ETA: 47s - loss: 4.3797 - accuracy: 0.0410
 719/2000 [=========>....................] - ETA: 47s - loss: 4.3796 - accuracy: 0.0410
 721/2000 [=========>....................] - ETA: 47s - loss: 4.3796 - accuracy: 0.0410
 723/2000 [=========>....................] - ETA: 47s - loss: 4.3795 - accuracy: 0.0410
 725/2000 [=========>....................] - ETA: 47s - loss: 4.3794 - accuracy: 0.0410
 727/2000 [=========>....................] - ETA: 47s - loss: 4.3794 - accuracy: 0.0410
 729/2000 [=========>....................] - ETA: 47s - loss: 4.3793 - accuracy: 0.0410
 731/2000 [=========>....................] - ETA: 47s - loss: 4.3792 - accuracy: 0.0410
 733/2000 [=========>....................] - ETA: 47s - loss: 4.3792 - accuracy: 0.0411
 735/2000 [==========>...................] - ETA: 47s - loss: 4.3791 - accuracy: 0.0411
 737/2000 [==========>...................] - ETA: 47s - loss: 4.3790 - accuracy: 0.0411
 739/2000 [==========>...................] - ETA: 47s - loss: 4.3790 - accuracy: 0.0411
 741/2000 [==========>...................] - ETA: 47s - loss: 4.3789 - accuracy: 0.0411
 743/2000 [==========>...................] - ETA: 46s - loss: 4.3788 - accuracy: 0.0411
 745/2000 [==========>...................] - ETA: 46s - loss: 4.3788 - accuracy: 0.0411
 747/2000 [==========>...................] - ETA: 46s - loss: 4.3787 - accuracy: 0.0411
 749/2000 [==========>...................] - ETA: 46s - loss: 4.3786 - accuracy: 0.0411
 751/2000 [==========>...................] - ETA: 46s - loss: 4.3786 - accuracy: 0.0411
 753/2000 [==========>...................] - ETA: 46s - loss: 4.3785 - accuracy: 0.0412
 755/2000 [==========>...................] - ETA: 46s - loss: 4.3784 - accuracy: 0.0412
 757/2000 [==========>...................] - ETA: 46s - loss: 4.3783 - accuracy: 0.0412
 759/2000 [==========>...................] - ETA: 46s - loss: 4.3783 - accuracy: 0.0412
 761/2000 [==========>...................] - ETA: 46s - loss: 4.3782 - accuracy: 0.0412
 763/2000 [==========>...................] - ETA: 46s - loss: 4.3781 - accuracy: 0.0412
 765/2000 [==========>...................] - ETA: 46s - loss: 4.3781 - accuracy: 0.0412
 767/2000 [==========>...................] - ETA: 46s - loss: 4.3780 - accuracy: 0.0412
 769/2000 [==========>...................] - ETA: 46s - loss: 4.3779 - accuracy: 0.0412
 771/2000 [==========>...................] - ETA: 45s - loss: 4.3779 - accuracy: 0.0412
 773/2000 [==========>...................] - ETA: 45s - loss: 4.3778 - accuracy: 0.0412
 775/2000 [==========>...................] - ETA: 45s - loss: 4.3777 - accuracy: 0.0412
 777/2000 [==========>...................] - ETA: 45s - loss: 4.3777 - accuracy: 0.0413
