Epoch 1/50
  1/667 [..............................] - ETA: 26:06 - loss: 5.1698 - accuracy: 0.0133
377/667 [===============>..............] - ETA: 11s - loss: 1.9646 - accuracy: 0.4895
379/667 [================>.............] - ETA: 11s - loss: 1.9649 - accuracy: 0.4895
381/667 [================>.............] - ETA: 11s - loss: 1.9651 - accuracy: 0.4894
383/667 [================>.............] - ETA: 11s - loss: 1.9654 - accuracy: 0.4894
385/667 [================>.............] - ETA: 11s - loss: 1.9657 - accuracy: 0.4893
387/667 [================>.............] - ETA: 11s - loss: 1.9660 - accuracy: 0.4893
389/667 [================>.............] - ETA: 11s - loss: 1.9663 - accuracy: 0.4892
391/667 [================>.............] - ETA: 11s - loss: 1.9666 - accuracy: 0.4892
393/667 [================>.............] - ETA: 11s - loss: 1.9669 - accuracy: 0.4891
395/667 [================>.............] - ETA: 11s - loss: 1.9672 - accuracy: 0.4891
397/667 [================>.............] - ETA: 11s - loss: 1.9675 - accuracy: 0.4890
399/667 [================>.............] - ETA: 10s - loss: 1.9678 - accuracy: 0.4890
401/667 [=================>............] - ETA: 10s - loss: 1.9681 - accuracy: 0.4889
403/667 [=================>............] - ETA: 10s - loss: 1.9684 - accuracy: 0.4888
405/667 [=================>............] - ETA: 10s - loss: 1.9686 - accuracy: 0.4888
407/667 [=================>............] - ETA: 10s - loss: 1.9689 - accuracy: 0.4887
409/667 [=================>............] - ETA: 10s - loss: 1.9692 - accuracy: 0.4887
411/667 [=================>............] - ETA: 10s - loss: 1.9695 - accuracy: 0.4886
413/667 [=================>............] - ETA: 10s - loss: 1.9698 - accuracy: 0.4886
415/667 [=================>............] - ETA: 10s - loss: 1.9701 - accuracy: 0.4885
417/667 [=================>............] - ETA: 10s - loss: 1.9704 - accuracy: 0.4885
419/667 [=================>............] - ETA: 10s - loss: 1.9707 - accuracy: 0.4884
421/667 [=================>............] - ETA: 10s - loss: 1.9709 - accuracy: 0.4884
423/667 [==================>...........] - ETA: 9s - loss: 1.9712 - accuracy: 0.4883 
425/667 [==================>...........] - ETA: 9s - loss: 1.9715 - accuracy: 0.4883
427/667 [==================>...........] - ETA: 9s - loss: 1.9717 - accuracy: 0.4882
429/667 [==================>...........] - ETA: 9s - loss: 1.9720 - accuracy: 0.4882
431/667 [==================>...........] - ETA: 9s - loss: 1.9723 - accuracy: 0.4881
433/667 [==================>...........] - ETA: 9s - loss: 1.9726 - accuracy: 0.4880
435/667 [==================>...........] - ETA: 9s - loss: 1.9729 - accuracy: 0.4880
437/667 [==================>...........] - ETA: 9s - loss: 1.9731 - accuracy: 0.4879
439/667 [==================>...........] - ETA: 9s - loss: 1.9734 - accuracy: 0.4879
441/667 [==================>...........] - ETA: 9s - loss: 1.9737 - accuracy: 0.4878
443/667 [==================>...........] - ETA: 9s - loss: 1.9740 - accuracy: 0.4878
445/667 [===================>..........] - ETA: 9s - loss: 1.9743 - accuracy: 0.4877
447/667 [===================>..........] - ETA: 9s - loss: 1.9746 - accuracy: 0.4877
449/667 [===================>..........] - ETA: 8s - loss: 1.9749 - accuracy: 0.4876
451/667 [===================>..........] - ETA: 8s - loss: 1.9752 - accuracy: 0.4875
453/667 [===================>..........] - ETA: 8s - loss: 1.9755 - accuracy: 0.4875
455/667 [===================>..........] - ETA: 8s - loss: 1.9758 - accuracy: 0.4874
457/667 [===================>..........] - ETA: 8s - loss: 1.9761 - accuracy: 0.4874
459/667 [===================>..........] - ETA: 8s - loss: 1.9763 - accuracy: 0.4873
461/667 [===================>..........] - ETA: 8s - loss: 1.9766 - accuracy: 0.4873
463/667 [===================>..........] - ETA: 8s - loss: 1.9769 - accuracy: 0.4872
465/667 [===================>..........] - ETA: 8s - loss: 1.9772 - accuracy: 0.4871
467/667 [====================>.........] - ETA: 8s - loss: 1.9775 - accuracy: 0.4871
469/667 [====================>.........] - ETA: 8s - loss: 1.9778 - accuracy: 0.4870
471/667 [====================>.........] - ETA: 8s - loss: 1.9781 - accuracy: 0.4870
473/667 [====================>.........] - ETA: 7s - loss: 1.9783 - accuracy: 0.4869
475/667 [====================>.........] - ETA: 7s - loss: 1.9786 - accuracy: 0.4869
477/667 [====================>.........] - ETA: 7s - loss: 1.9789 - accuracy: 0.4868
479/667 [====================>.........] - ETA: 7s - loss: 1.9792 - accuracy: 0.4868
481/667 [====================>.........] - ETA: 7s - loss: 1.9795 - accuracy: 0.4867
483/667 [====================>.........] - ETA: 7s - loss: 1.9798 - accuracy: 0.4866
485/667 [====================>.........] - ETA: 7s - loss: 1.9801 - accuracy: 0.4866
487/667 [====================>.........] - ETA: 7s - loss: 1.9804 - accuracy: 0.4865
489/667 [====================>.........] - ETA: 7s - loss: 1.9807 - accuracy: 0.4865
491/667 [=====================>........] - ETA: 7s - loss: 1.9810 - accuracy: 0.4864
493/667 [=====================>........] - ETA: 7s - loss: 1.9813 - accuracy: 0.4864
495/667 [=====================>........] - ETA: 7s - loss: 1.9816 - accuracy: 0.4863
497/667 [=====================>........] - ETA: 6s - loss: 1.9819 - accuracy: 0.4863
499/667 [=====================>........] - ETA: 6s - loss: 1.9822 - accuracy: 0.4862
501/667 [=====================>........] - ETA: 6s - loss: 1.9825 - accuracy: 0.4862
503/667 [=====================>........] - ETA: 6s - loss: 1.9828 - accuracy: 0.4861
505/667 [=====================>........] - ETA: 6s - loss: 1.9831 - accuracy: 0.4861
507/667 [=====================>........] - ETA: 6s - loss: 1.9834 - accuracy: 0.4860
509/667 [=====================>........] - ETA: 6s - loss: 1.9837 - accuracy: 0.4859
511/667 [=====================>........] - ETA: 6s - loss: 1.9840 - accuracy: 0.4859
513/667 [======================>.......] - ETA: 6s - loss: 1.9843 - accuracy: 0.4858
515/667 [======================>.......] - ETA: 6s - loss: 1.9846 - accuracy: 0.4858
517/667 [======================>.......] - ETA: 6s - loss: 1.9849 - accuracy: 0.4857
519/667 [======================>.......] - ETA: 6s - loss: 1.9852 - accuracy: 0.4857
521/667 [======================>.......] - ETA: 5s - loss: 1.9855 - accuracy: 0.4856
523/667 [======================>.......] - ETA: 5s - loss: 1.9858 - accuracy: 0.4856
525/667 [======================>.......] - ETA: 5s - loss: 1.9860 - accuracy: 0.4855
527/667 [======================>.......] - ETA: 5s - loss: 1.9863 - accuracy: 0.4855
529/667 [======================>.......] - ETA: 5s - loss: 1.9866 - accuracy: 0.4854
531/667 [======================>.......] - ETA: 5s - loss: 1.9869 - accuracy: 0.4854
533/667 [======================>.......] - ETA: 5s - loss: 1.9872 - accuracy: 0.4853
535/667 [=======================>......] - ETA: 5s - loss: 1.9875 - accuracy: 0.4853
537/667 [=======================>......] - ETA: 5s - loss: 1.9878 - accuracy: 0.4852
539/667 [=======================>......] - ETA: 5s - loss: 1.9880 - accuracy: 0.4852
541/667 [=======================>......] - ETA: 5s - loss: 1.9883 - accuracy: 0.4851
543/667 [=======================>......] - ETA: 5s - loss: 1.9886 - accuracy: 0.4851
545/667 [=======================>......] - ETA: 4s - loss: 1.9889 - accuracy: 0.4850
547/667 [=======================>......] - ETA: 4s - loss: 1.9892 - accuracy: 0.4850
549/667 [=======================>......] - ETA: 4s - loss: 1.9895 - accuracy: 0.4849
551/667 [=======================>......] - ETA: 4s - loss: 1.9897 - accuracy: 0.4849
553/667 [=======================>......] - ETA: 4s - loss: 1.9900 - accuracy: 0.4848
555/667 [=======================>......] - ETA: 4s - loss: 1.9903 - accuracy: 0.4848
557/667 [========================>.....] - ETA: 4s - loss: 1.9906 - accuracy: 0.4847
559/667 [========================>.....] - ETA: 4s - loss: 1.9909 - accuracy: 0.4847
561/667 [========================>.....] - ETA: 4s - loss: 1.9911 - accuracy: 0.4846
563/667 [========================>.....] - ETA: 4s - loss: 1.9914 - accuracy: 0.4846
565/667 [========================>.....] - ETA: 4s - loss: 1.9917 - accuracy: 0.4845
567/667 [========================>.....] - ETA: 4s - loss: 1.9920 - accuracy: 0.4845
569/667 [========================>.....] - ETA: 4s - loss: 1.9923 - accuracy: 0.4844
571/667 [========================>.....] - ETA: 3s - loss: 1.9926 - accuracy: 0.4844
573/667 [========================>.....] - ETA: 3s - loss: 1.9929 - accuracy: 0.4843
575/667 [========================>.....] - ETA: 3s - loss: 1.9932 - accuracy: 0.4843
577/667 [========================>.....] - ETA: 3s - loss: 1.9934 - accuracy: 0.4842
579/667 [=========================>....] - ETA: 3s - loss: 1.9937 - accuracy: 0.4841
581/667 [=========================>....] - ETA: 3s - loss: 1.9940 - accuracy: 0.4841
583/667 [=========================>....] - ETA: 3s - loss: 1.9943 - accuracy: 0.4840
585/667 [=========================>....] - ETA: 3s - loss: 1.9946 - accuracy: 0.4840
587/667 [=========================>....] - ETA: 3s - loss: 1.9949 - accuracy: 0.4839
589/667 [=========================>....] - ETA: 3s - loss: 1.9952 - accuracy: 0.4839
591/667 [=========================>....] - ETA: 3s - loss: 1.9955 - accuracy: 0.4838
593/667 [=========================>....] - ETA: 3s - loss: 1.9958 - accuracy: 0.4838
595/667 [=========================>....] - ETA: 2s - loss: 1.9961 - accuracy: 0.4837
597/667 [=========================>....] - ETA: 2s - loss: 1.9964 - accuracy: 0.4837
599/667 [=========================>....] - ETA: 2s - loss: 1.9967 - accuracy: 0.4836
601/667 [==========================>...] - ETA: 2s - loss: 1.9970 - accuracy: 0.4836
603/667 [==========================>...] - ETA: 2s - loss: 1.9973 - accuracy: 0.4835
605/667 [==========================>...] - ETA: 2s - loss: 1.9976 - accuracy: 0.4835
607/667 [==========================>...] - ETA: 2s - loss: 1.9979 - accuracy: 0.4834
609/667 [==========================>...] - ETA: 2s - loss: 1.9981 - accuracy: 0.4834
611/667 [==========================>...] - ETA: 2s - loss: 1.9984 - accuracy: 0.4833
613/667 [==========================>...] - ETA: 2s - loss: 1.9987 - accuracy: 0.4833
615/667 [==========================>...] - ETA: 2s - loss: 1.9990 - accuracy: 0.4832
617/667 [==========================>...] - ETA: 2s - loss: 1.9993 - accuracy: 0.4832
619/667 [==========================>...] - ETA: 1s - loss: 1.9996 - accuracy: 0.4831
621/667 [==========================>...] - ETA: 1s - loss: 1.9999 - accuracy: 0.4831
623/667 [===========================>..] - ETA: 1s - loss: 2.0002 - accuracy: 0.4830
625/667 [===========================>..] - ETA: 1s - loss: 2.0005 - accuracy: 0.4829
627/667 [===========================>..] - ETA: 1s - loss: 2.0008 - accuracy: 0.4829
629/667 [===========================>..] - ETA: 1s - loss: 2.0011 - accuracy: 0.4828
631/667 [===========================>..] - ETA: 1s - loss: 2.0014 - accuracy: 0.4828
633/667 [===========================>..] - ETA: 1s - loss: 2.0017 - accuracy: 0.4827
635/667 [===========================>..] - ETA: 1s - loss: 2.0020 - accuracy: 0.4827
637/667 [===========================>..] - ETA: 1s - loss: 2.0023 - accuracy: 0.4826
639/667 [===========================>..] - ETA: 1s - loss: 2.0026 - accuracy: 0.4826
641/667 [===========================>..] - ETA: 1s - loss: 2.0028 - accuracy: 0.4825
643/667 [===========================>..] - ETA: 0s - loss: 2.0031 - accuracy: 0.4825
645/667 [============================>.] - ETA: 0s - loss: 2.0034 - accuracy: 0.4824
647/667 [============================>.] - ETA: 0s - loss: 2.0037 - accuracy: 0.4824
649/667 [============================>.] - ETA: 0s - loss: 2.0040 - accuracy: 0.4823
651/667 [============================>.] - ETA: 0s - loss: 2.0043 - accuracy: 0.4822
653/667 [============================>.] - ETA: 0s - loss: 2.0046 - accuracy: 0.4822
655/667 [============================>.] - ETA: 0s - loss: 2.0049 - accuracy: 0.4821
657/667 [============================>.] - ETA: 0s - loss: 2.0052 - accuracy: 0.4821
659/667 [============================>.] - ETA: 0s - loss: 2.0055 - accuracy: 0.4820
661/667 [============================>.] - ETA: 0s - loss: 2.0058 - accuracy: 0.4820
663/667 [============================>.] - ETA: 0s - loss: 2.0061 - accuracy: 0.4819
665/667 [============================>.] - ETA: 0s - loss: 2.0064 - accuracy: 0.4819
667/667 [==============================] - ETA: 0s - loss: 2.0067 - accuracy: 0.4818
667/667 [==============================] - 29s 44ms/step - loss: 2.0069 - accuracy: 0.4818 - val_loss: 3.5303 - val_accuracy: 0.2873
Epoch 27/50

  1/667 [..............................] - ETA: 27s - loss: 1.9971 - accuracy: 0.4667
  3/667 [..............................] - ETA: 27s - loss: 2.1635 - accuracy: 0.4519
  5/667 [..............................] - ETA: 27s - loss: 2.1681 - accuracy: 0.4466
  7/667 [..............................] - ETA: 27s - loss: 2.1506 - accuracy: 0.4499
  9/667 [..............................] - ETA: 27s - loss: 2.1322 - accuracy: 0.4542
 11/667 [..............................] - ETA: 26s - loss: 2.1197 - accuracy: 0.4568
 13/667 [..............................] - ETA: 26s - loss: 2.1124 - accuracy: 0.4585
 15/667 [..............................] - ETA: 26s - loss: 2.1026 - accuracy: 0.4607
 17/667 [..............................] - ETA: 26s - loss: 2.0898 - accuracy: 0.4640
 19/667 [..............................] - ETA: 26s - loss: 2.0742 - accuracy: 0.4674
 21/667 [..............................] - ETA: 26s - loss: 2.0599 - accuracy: 0.4708
 23/667 [>.............................] - ETA: 26s - loss: 2.0452 - accuracy: 0.4742
 25/667 [>.............................] - ETA: 26s - loss: 2.0319 - accuracy: 0.4772
 27/667 [>.............................] - ETA: 26s - loss: 2.0223 - accuracy: 0.4799
 29/667 [>.............................] - ETA: 26s - loss: 2.0165 - accuracy: 0.4817
 31/667 [>.............................] - ETA: 26s - loss: 2.0119 - accuracy: 0.4834
 33/667 [>.............................] - ETA: 26s - loss: 2.0073 - accuracy: 0.4848
 35/667 [>.............................] - ETA: 25s - loss: 2.0029 - accuracy: 0.4862
 37/667 [>.............................] - ETA: 25s - loss: 1.9991 - accuracy: 0.4873
 39/667 [>.............................] - ETA: 25s - loss: 1.9961 - accuracy: 0.4882
 41/667 [>.............................] - ETA: 25s - loss: 1.9928 - accuracy: 0.4890
 43/667 [>.............................] - ETA: 25s - loss: 1.9895 - accuracy: 0.4898
 45/667 [=>............................] - ETA: 25s - loss: 1.9868 - accuracy: 0.4904
 47/667 [=>............................] - ETA: 25s - loss: 1.9843 - accuracy: 0.4908
 49/667 [=>............................] - ETA: 25s - loss: 1.9820 - accuracy: 0.4913
 51/667 [=>............................] - ETA: 25s - loss: 1.9800 - accuracy: 0.4916
 53/667 [=>............................] - ETA: 25s - loss: 1.9778 - accuracy: 0.4920
 55/667 [=>............................] - ETA: 25s - loss: 1.9755 - accuracy: 0.4925
 57/667 [=>............................] - ETA: 25s - loss: 1.9735 - accuracy: 0.4928
 59/667 [=>............................] - ETA: 24s - loss: 1.9718 - accuracy: 0.4931
 61/667 [=>............................] - ETA: 24s - loss: 1.9704 - accuracy: 0.4933
 63/667 [=>............................] - ETA: 24s - loss: 1.9689 - accuracy: 0.4936
 65/667 [=>............................] - ETA: 24s - loss: 1.9676 - accuracy: 0.4937
 67/667 [==>...........................] - ETA: 24s - loss: 1.9665 - accuracy: 0.4938
 69/667 [==>...........................] - ETA: 24s - loss: 1.9655 - accuracy: 0.4939
 71/667 [==>...........................] - ETA: 24s - loss: 1.9650 - accuracy: 0.4938
 73/667 [==>...........................] - ETA: 24s - loss: 1.9646 - accuracy: 0.4937
 75/667 [==>...........................] - ETA: 24s - loss: 1.9644 - accuracy: 0.4936
 77/667 [==>...........................] - ETA: 24s - loss: 1.9643 - accuracy: 0.4936
 79/667 [==>...........................] - ETA: 24s - loss: 1.9640 - accuracy: 0.4935
 81/667 [==>...........................] - ETA: 24s - loss: 1.9637 - accuracy: 0.4935
 83/667 [==>...........................] - ETA: 23s - loss: 1.9633 - accuracy: 0.4935
 85/667 [==>...........................] - ETA: 23s - loss: 1.9632 - accuracy: 0.4935
 87/667 [==>...........................] - ETA: 23s - loss: 1.9632 - accuracy: 0.4934
 89/667 [===>..........................] - ETA: 23s - loss: 1.9631 - accuracy: 0.4934
 91/667 [===>..........................] - ETA: 23s - loss: 1.9630 - accuracy: 0.4934
 93/667 [===>..........................] - ETA: 23s - loss: 1.9628 - accuracy: 0.4934
 95/667 [===>..........................] - ETA: 23s - loss: 1.9628 - accuracy: 0.4934
 97/667 [===>..........................] - ETA: 23s - loss: 1.9629 - accuracy: 0.4934
 99/667 [===>..........................] - ETA: 23s - loss: 1.9631 - accuracy: 0.4934
101/667 [===>..........................] - ETA: 23s - loss: 1.9632 - accuracy: 0.4933
103/667 [===>..........................] - ETA: 23s - loss: 1.9633 - accuracy: 0.4933
105/667 [===>..........................] - ETA: 23s - loss: 1.9635 - accuracy: 0.4933
107/667 [===>..........................] - ETA: 22s - loss: 1.9636 - accuracy: 0.4934
109/667 [===>..........................] - ETA: 22s - loss: 1.9637 - accuracy: 0.4933
111/667 [===>..........................] - ETA: 22s - loss: 1.9638 - accuracy: 0.4934
113/667 [====>.........................] - ETA: 22s - loss: 1.9640 - accuracy: 0.4934
115/667 [====>.........................] - ETA: 22s - loss: 1.9642 - accuracy: 0.4934
117/667 [====>.........................] - ETA: 22s - loss: 1.9644 - accuracy: 0.4934
119/667 [====>.........................] - ETA: 22s - loss: 1.9646 - accuracy: 0.4934
121/667 [====>.........................] - ETA: 22s - loss: 1.9648 - accuracy: 0.4934
123/667 [====>.........................] - ETA: 22s - loss: 1.9650 - accuracy: 0.4934
125/667 [====>.........................] - ETA: 22s - loss: 1.9652 - accuracy: 0.4934
127/667 [====>.........................] - ETA: 22s - loss: 1.9654 - accuracy: 0.4934
129/667 [====>.........................] - ETA: 22s - loss: 1.9656 - accuracy: 0.4934
131/667 [====>.........................] - ETA: 21s - loss: 1.9658 - accuracy: 0.4934
133/667 [====>.........................] - ETA: 21s - loss: 1.9660 - accuracy: 0.4934
135/667 [=====>........................] - ETA: 21s - loss: 1.9661 - accuracy: 0.4934
137/667 [=====>........................] - ETA: 21s - loss: 1.9663 - accuracy: 0.4934
139/667 [=====>........................] - ETA: 21s - loss: 1.9664 - accuracy: 0.4935
141/667 [=====>........................] - ETA: 21s - loss: 1.9665 - accuracy: 0.4935
143/667 [=====>........................] - ETA: 21s - loss: 1.9666 - accuracy: 0.4935
145/667 [=====>........................] - ETA: 21s - loss: 1.9666 - accuracy: 0.4935
147/667 [=====>........................] - ETA: 21s - loss: 1.9667 - accuracy: 0.4935
149/667 [=====>........................] - ETA: 21s - loss: 1.9668 - accuracy: 0.4935
151/667 [=====>........................] - ETA: 21s - loss: 1.9669 - accuracy: 0.4935
153/667 [=====>........................] - ETA: 21s - loss: 1.9671 - accuracy: 0.4935
155/667 [=====>........................] - ETA: 20s - loss: 1.9672 - accuracy: 0.4934
157/667 [======>.......................] - ETA: 20s - loss: 1.9673 - accuracy: 0.4934
159/667 [======>.......................] - ETA: 20s - loss: 1.9675 - accuracy: 0.4934
161/667 [======>.......................] - ETA: 20s - loss: 1.9678 - accuracy: 0.4934
163/667 [======>.......................] - ETA: 20s - loss: 1.9680 - accuracy: 0.4933
165/667 [======>.......................] - ETA: 20s - loss: 1.9682 - accuracy: 0.4933
167/667 [======>.......................] - ETA: 20s - loss: 1.9684 - accuracy: 0.4933
169/667 [======>.......................] - ETA: 20s - loss: 1.9686 - accuracy: 0.4933
171/667 [======>.......................] - ETA: 20s - loss: 1.9688 - accuracy: 0.4933
173/667 [======>.......................] - ETA: 20s - loss: 1.9690 - accuracy: 0.4932
175/667 [======>.......................] - ETA: 20s - loss: 1.9692 - accuracy: 0.4932
177/667 [======>.......................] - ETA: 20s - loss: 1.9694 - accuracy: 0.4932
179/667 [=======>......................] - ETA: 20s - loss: 1.9696 - accuracy: 0.4931
181/667 [=======>......................] - ETA: 19s - loss: 1.9698 - accuracy: 0.4931
183/667 [=======>......................] - ETA: 19s - loss: 1.9700 - accuracy: 0.4931
185/667 [=======>......................] - ETA: 19s - loss: 1.9702 - accuracy: 0.4931
187/667 [=======>......................] - ETA: 19s - loss: 1.9704 - accuracy: 0.4930
189/667 [=======>......................] - ETA: 19s - loss: 1.9707 - accuracy: 0.4930
191/667 [=======>......................] - ETA: 19s - loss: 1.9709 - accuracy: 0.4929
193/667 [=======>......................] - ETA: 19s - loss: 1.9712 - accuracy: 0.4929
195/667 [=======>......................] - ETA: 19s - loss: 1.9714 - accuracy: 0.4929
197/667 [=======>......................] - ETA: 19s - loss: 1.9716 - accuracy: 0.4928
199/667 [=======>......................] - ETA: 19s - loss: 1.9719 - accuracy: 0.4928
201/667 [========>.....................] - ETA: 19s - loss: 1.9721 - accuracy: 0.4928
203/667 [========>.....................] - ETA: 19s - loss: 1.9723 - accuracy: 0.4927
205/667 [========>.....................] - ETA: 18s - loss: 1.9725 - accuracy: 0.4927
207/667 [========>.....................] - ETA: 18s - loss: 1.9727 - accuracy: 0.4927
209/667 [========>.....................] - ETA: 18s - loss: 1.9729 - accuracy: 0.4926
211/667 [========>.....................] - ETA: 18s - loss: 1.9731 - accuracy: 0.4926
213/667 [========>.....................] - ETA: 18s - loss: 1.9733 - accuracy: 0.4925
215/667 [========>.....................] - ETA: 18s - loss: 1.9736 - accuracy: 0.4925
217/667 [========>.....................] - ETA: 18s - loss: 1.9739 - accuracy: 0.4924
219/667 [========>.....................] - ETA: 18s - loss: 1.9742 - accuracy: 0.4924
221/667 [========>.....................] - ETA: 18s - loss: 1.9745 - accuracy: 0.4923
223/667 [=========>....................] - ETA: 18s - loss: 1.9749 - accuracy: 0.4922
225/667 [=========>....................] - ETA: 18s - loss: 1.9752 - accuracy: 0.4922
227/667 [=========>....................] - ETA: 18s - loss: 1.9756 - accuracy: 0.4921
229/667 [=========>....................] - ETA: 17s - loss: 1.9759 - accuracy: 0.4920
231/667 [=========>....................] - ETA: 17s - loss: 1.9763 - accuracy: 0.4919
233/667 [=========>....................] - ETA: 17s - loss: 1.9767 - accuracy: 0.4919
235/667 [=========>....................] - ETA: 17s - loss: 1.9770 - accuracy: 0.4918
