Epoch 1/10
   1/1000 [..............................] - ETA: 36:49 - loss: 6.6738 - accuracy: 0.0000e+00
 785/1000 [======================>.......] - ETA: 10s - loss: 4.3332 - accuracy: 0.0426
 787/1000 [======================>.......] - ETA: 9s - loss: 4.3331 - accuracy: 0.0426 
 789/1000 [======================>.......] - ETA: 9s - loss: 4.3331 - accuracy: 0.0426
 791/1000 [======================>.......] - ETA: 9s - loss: 4.3330 - accuracy: 0.0426
 793/1000 [======================>.......] - ETA: 9s - loss: 4.3330 - accuracy: 0.0426
 795/1000 [======================>.......] - ETA: 9s - loss: 4.3329 - accuracy: 0.0426
 797/1000 [======================>.......] - ETA: 9s - loss: 4.3329 - accuracy: 0.0426
 799/1000 [======================>.......] - ETA: 9s - loss: 4.3328 - accuracy: 0.0427
 801/1000 [=======================>......] - ETA: 9s - loss: 4.3328 - accuracy: 0.0427
 803/1000 [=======================>......] - ETA: 9s - loss: 4.3327 - accuracy: 0.0427
 805/1000 [=======================>......] - ETA: 9s - loss: 4.3327 - accuracy: 0.0427
 807/1000 [=======================>......] - ETA: 9s - loss: 4.3326 - accuracy: 0.0427
 809/1000 [=======================>......] - ETA: 8s - loss: 4.3326 - accuracy: 0.0427
 811/1000 [=======================>......] - ETA: 8s - loss: 4.3325 - accuracy: 0.0427
 813/1000 [=======================>......] - ETA: 8s - loss: 4.3324 - accuracy: 0.0427
 815/1000 [=======================>......] - ETA: 8s - loss: 4.3324 - accuracy: 0.0427
 817/1000 [=======================>......] - ETA: 8s - loss: 4.3323 - accuracy: 0.0427
 819/1000 [=======================>......] - ETA: 8s - loss: 4.3323 - accuracy: 0.0427
 821/1000 [=======================>......] - ETA: 8s - loss: 4.3322 - accuracy: 0.0427
 823/1000 [=======================>......] - ETA: 8s - loss: 4.3322 - accuracy: 0.0427
 825/1000 [=======================>......] - ETA: 8s - loss: 4.3321 - accuracy: 0.0427
 827/1000 [=======================>......] - ETA: 8s - loss: 4.3321 - accuracy: 0.0428
 829/1000 [=======================>......] - ETA: 8s - loss: 4.3320 - accuracy: 0.0428
 831/1000 [=======================>......] - ETA: 7s - loss: 4.3320 - accuracy: 0.0428
 833/1000 [=======================>......] - ETA: 7s - loss: 4.3319 - accuracy: 0.0428
 835/1000 [========================>.....] - ETA: 7s - loss: 4.3319 - accuracy: 0.0428
 837/1000 [========================>.....] - ETA: 7s - loss: 4.3318 - accuracy: 0.0428
 839/1000 [========================>.....] - ETA: 7s - loss: 4.3318 - accuracy: 0.0428
 841/1000 [========================>.....] - ETA: 7s - loss: 4.3317 - accuracy: 0.0428
 843/1000 [========================>.....] - ETA: 7s - loss: 4.3317 - accuracy: 0.0428
 845/1000 [========================>.....] - ETA: 7s - loss: 4.3316 - accuracy: 0.0428
 847/1000 [========================>.....] - ETA: 7s - loss: 4.3316 - accuracy: 0.0428
 849/1000 [========================>.....] - ETA: 7s - loss: 4.3315 - accuracy: 0.0428
 851/1000 [========================>.....] - ETA: 6s - loss: 4.3315 - accuracy: 0.0428
 853/1000 [========================>.....] - ETA: 6s - loss: 4.3314 - accuracy: 0.0428
 855/1000 [========================>.....] - ETA: 6s - loss: 4.3314 - accuracy: 0.0429
 857/1000 [========================>.....] - ETA: 6s - loss: 4.3313 - accuracy: 0.0429
 859/1000 [========================>.....] - ETA: 6s - loss: 4.3313 - accuracy: 0.0429
 861/1000 [========================>.....] - ETA: 6s - loss: 4.3312 - accuracy: 0.0429
 863/1000 [========================>.....] - ETA: 6s - loss: 4.3312 - accuracy: 0.0429
 865/1000 [========================>.....] - ETA: 6s - loss: 4.3311 - accuracy: 0.0429
 867/1000 [=========================>....] - ETA: 6s - loss: 4.3311 - accuracy: 0.0429
 869/1000 [=========================>....] - ETA: 6s - loss: 4.3310 - accuracy: 0.0429
 871/1000 [=========================>....] - ETA: 6s - loss: 4.3310 - accuracy: 0.0429
 873/1000 [=========================>....] - ETA: 5s - loss: 4.3309 - accuracy: 0.0429
 875/1000 [=========================>....] - ETA: 5s - loss: 4.3309 - accuracy: 0.0429
 877/1000 [=========================>....] - ETA: 5s - loss: 4.3308 - accuracy: 0.0429
 879/1000 [=========================>....] - ETA: 5s - loss: 4.3308 - accuracy: 0.0429
 881/1000 [=========================>....] - ETA: 5s - loss: 4.3307 - accuracy: 0.0429
 883/1000 [=========================>....] - ETA: 5s - loss: 4.3307 - accuracy: 0.0429
 885/1000 [=========================>....] - ETA: 5s - loss: 4.3306 - accuracy: 0.0429
 887/1000 [=========================>....] - ETA: 5s - loss: 4.3306 - accuracy: 0.0430
 889/1000 [=========================>....] - ETA: 5s - loss: 4.3305 - accuracy: 0.0430
 891/1000 [=========================>....] - ETA: 5s - loss: 4.3305 - accuracy: 0.0430
 893/1000 [=========================>....] - ETA: 5s - loss: 4.3305 - accuracy: 0.0430
 895/1000 [=========================>....] - ETA: 4s - loss: 4.3304 - accuracy: 0.0430
 897/1000 [=========================>....] - ETA: 4s - loss: 4.3304 - accuracy: 0.0430
 899/1000 [=========================>....] - ETA: 4s - loss: 4.3303 - accuracy: 0.0430
 901/1000 [==========================>...] - ETA: 4s - loss: 4.3303 - accuracy: 0.0430
 903/1000 [==========================>...] - ETA: 4s - loss: 4.3302 - accuracy: 0.0430
 905/1000 [==========================>...] - ETA: 4s - loss: 4.3302 - accuracy: 0.0430
 907/1000 [==========================>...] - ETA: 4s - loss: 4.3301 - accuracy: 0.0430
 909/1000 [==========================>...] - ETA: 4s - loss: 4.3301 - accuracy: 0.0430
 911/1000 [==========================>...] - ETA: 4s - loss: 4.3301 - accuracy: 0.0430
 913/1000 [==========================>...] - ETA: 4s - loss: 4.3300 - accuracy: 0.0430
 915/1000 [==========================>...] - ETA: 3s - loss: 4.3300 - accuracy: 0.0430
 917/1000 [==========================>...] - ETA: 3s - loss: 4.3299 - accuracy: 0.0430
 919/1000 [==========================>...] - ETA: 3s - loss: 4.3299 - accuracy: 0.0430
 921/1000 [==========================>...] - ETA: 3s - loss: 4.3298 - accuracy: 0.0430
 923/1000 [==========================>...] - ETA: 3s - loss: 4.3298 - accuracy: 0.0431
 925/1000 [==========================>...] - ETA: 3s - loss: 4.3298 - accuracy: 0.0431
 927/1000 [==========================>...] - ETA: 3s - loss: 4.3297 - accuracy: 0.0431
 929/1000 [==========================>...] - ETA: 3s - loss: 4.3297 - accuracy: 0.0431
 931/1000 [==========================>...] - ETA: 3s - loss: 4.3296 - accuracy: 0.0431
 933/1000 [==========================>...] - ETA: 3s - loss: 4.3296 - accuracy: 0.0431
 935/1000 [===========================>..] - ETA: 3s - loss: 4.3295 - accuracy: 0.0431
 937/1000 [===========================>..] - ETA: 2s - loss: 4.3295 - accuracy: 0.0431
 939/1000 [===========================>..] - ETA: 2s - loss: 4.3295 - accuracy: 0.0431
 941/1000 [===========================>..] - ETA: 2s - loss: 4.3294 - accuracy: 0.0431
 943/1000 [===========================>..] - ETA: 2s - loss: 4.3294 - accuracy: 0.0431
 945/1000 [===========================>..] - ETA: 2s - loss: 4.3293 - accuracy: 0.0431
 947/1000 [===========================>..] - ETA: 2s - loss: 4.3293 - accuracy: 0.0431
 949/1000 [===========================>..] - ETA: 2s - loss: 4.3293 - accuracy: 0.0431
 951/1000 [===========================>..] - ETA: 2s - loss: 4.3292 - accuracy: 0.0431
 953/1000 [===========================>..] - ETA: 2s - loss: 4.3292 - accuracy: 0.0431
 955/1000 [===========================>..] - ETA: 2s - loss: 4.3291 - accuracy: 0.0431
 957/1000 [===========================>..] - ETA: 2s - loss: 4.3291 - accuracy: 0.0431
 959/1000 [===========================>..] - ETA: 1s - loss: 4.3291 - accuracy: 0.0431
 961/1000 [===========================>..] - ETA: 1s - loss: 4.3290 - accuracy: 0.0432
 963/1000 [===========================>..] - ETA: 1s - loss: 4.3290 - accuracy: 0.0432
 965/1000 [===========================>..] - ETA: 1s - loss: 4.3290 - accuracy: 0.0432
 967/1000 [============================>.] - ETA: 1s - loss: 4.3289 - accuracy: 0.0432
 969/1000 [============================>.] - ETA: 1s - loss: 4.3289 - accuracy: 0.0432
 971/1000 [============================>.] - ETA: 1s - loss: 4.3289 - accuracy: 0.0432
 973/1000 [============================>.] - ETA: 1s - loss: 4.3288 - accuracy: 0.0432
 975/1000 [============================>.] - ETA: 1s - loss: 4.3288 - accuracy: 0.0432
 977/1000 [============================>.] - ETA: 1s - loss: 4.3287 - accuracy: 0.0432
 979/1000 [============================>.] - ETA: 0s - loss: 4.3287 - accuracy: 0.0432
 981/1000 [============================>.] - ETA: 0s - loss: 4.3287 - accuracy: 0.0432
 983/1000 [============================>.] - ETA: 0s - loss: 4.3286 - accuracy: 0.0432
 985/1000 [============================>.] - ETA: 0s - loss: 4.3286 - accuracy: 0.0432
 987/1000 [============================>.] - ETA: 0s - loss: 4.3286 - accuracy: 0.0432
 989/1000 [============================>.] - ETA: 0s - loss: 4.3285 - accuracy: 0.0432
 990/1000 [============================>.] - ETA: 0s - loss: 4.3285 - accuracy: 0.0432
 992/1000 [============================>.] - ETA: 0s - loss: 4.3285 - accuracy: 0.0432
 994/1000 [============================>.] - ETA: 0s - loss: 4.3284 - accuracy: 0.0432
 996/1000 [============================>.] - ETA: 0s - loss: 4.3284 - accuracy: 0.0432
 998/1000 [============================>.] - ETA: 0s - loss: 4.3284 - accuracy: 0.0432
1000/1000 [==============================] - ETA: 0s - loss: 4.3283 - accuracy: 0.0432
1000/1000 [==============================] - 52s 52ms/step - loss: 4.3283 - accuracy: 0.0433 - val_loss: 4.0439 - val_accuracy: 0.0769
Epoch 5/10

   1/1000 [..............................] - ETA: 46s - loss: 4.3125 - accuracy: 0.0200
   3/1000 [..............................] - ETA: 46s - loss: 4.2369 - accuracy: 0.0278
   5/1000 [..............................] - ETA: 46s - loss: 4.2131 - accuracy: 0.0371
   7/1000 [..............................] - ETA: 46s - loss: 4.1947 - accuracy: 0.0393
   9/1000 [..............................] - ETA: 46s - loss: 4.1890 - accuracy: 0.0400
  11/1000 [..............................] - ETA: 46s - loss: 4.1845 - accuracy: 0.0397
  13/1000 [..............................] - ETA: 46s - loss: 4.1867 - accuracy: 0.0400
  15/1000 [..............................] - ETA: 46s - loss: 4.1910 - accuracy: 0.0401
  17/1000 [..............................] - ETA: 45s - loss: 4.1933 - accuracy: 0.0405
  19/1000 [..............................] - ETA: 45s - loss: 4.1960 - accuracy: 0.0410
  21/1000 [..............................] - ETA: 45s - loss: 4.1994 - accuracy: 0.0415
  23/1000 [..............................] - ETA: 45s - loss: 4.2027 - accuracy: 0.0418
  25/1000 [..............................] - ETA: 45s - loss: 4.2069 - accuracy: 0.0422
  27/1000 [..............................] - ETA: 45s - loss: 4.2095 - accuracy: 0.0425
  29/1000 [..............................] - ETA: 45s - loss: 4.2115 - accuracy: 0.0427
  31/1000 [..............................] - ETA: 44s - loss: 4.2129 - accuracy: 0.0429
  33/1000 [..............................] - ETA: 44s - loss: 4.2144 - accuracy: 0.0432
  35/1000 [>.............................] - ETA: 44s - loss: 4.2164 - accuracy: 0.0433
  37/1000 [>.............................] - ETA: 44s - loss: 4.2181 - accuracy: 0.0435
  39/1000 [>.............................] - ETA: 44s - loss: 4.2197 - accuracy: 0.0436
  41/1000 [>.............................] - ETA: 44s - loss: 4.2214 - accuracy: 0.0438
  43/1000 [>.............................] - ETA: 44s - loss: 4.2232 - accuracy: 0.0439
  45/1000 [>.............................] - ETA: 44s - loss: 4.2251 - accuracy: 0.0440
  47/1000 [>.............................] - ETA: 44s - loss: 4.2265 - accuracy: 0.0441
  49/1000 [>.............................] - ETA: 44s - loss: 4.2278 - accuracy: 0.0442
  51/1000 [>.............................] - ETA: 44s - loss: 4.2288 - accuracy: 0.0444
  53/1000 [>.............................] - ETA: 43s - loss: 4.2297 - accuracy: 0.0445
  55/1000 [>.............................] - ETA: 43s - loss: 4.2305 - accuracy: 0.0447
  57/1000 [>.............................] - ETA: 43s - loss: 4.2310 - accuracy: 0.0449
  59/1000 [>.............................] - ETA: 43s - loss: 4.2317 - accuracy: 0.0450
  61/1000 [>.............................] - ETA: 43s - loss: 4.2324 - accuracy: 0.0452
  63/1000 [>.............................] - ETA: 43s - loss: 4.2331 - accuracy: 0.0454
  65/1000 [>.............................] - ETA: 43s - loss: 4.2336 - accuracy: 0.0456
  67/1000 [=>............................] - ETA: 43s - loss: 4.2341 - accuracy: 0.0457
  69/1000 [=>............................] - ETA: 43s - loss: 4.2345 - accuracy: 0.0459
  71/1000 [=>............................] - ETA: 43s - loss: 4.2351 - accuracy: 0.0460
  73/1000 [=>............................] - ETA: 43s - loss: 4.2355 - accuracy: 0.0462
  75/1000 [=>............................] - ETA: 43s - loss: 4.2359 - accuracy: 0.0463
  77/1000 [=>............................] - ETA: 42s - loss: 4.2364 - accuracy: 0.0464
  79/1000 [=>............................] - ETA: 42s - loss: 4.2368 - accuracy: 0.0465
  81/1000 [=>............................] - ETA: 42s - loss: 4.2372 - accuracy: 0.0466
  83/1000 [=>............................] - ETA: 42s - loss: 4.2376 - accuracy: 0.0468
  85/1000 [=>............................] - ETA: 42s - loss: 4.2379 - accuracy: 0.0469
  87/1000 [=>............................] - ETA: 42s - loss: 4.2381 - accuracy: 0.0470
  89/1000 [=>............................] - ETA: 42s - loss: 4.2383 - accuracy: 0.0472
  91/1000 [=>............................] - ETA: 42s - loss: 4.2384 - accuracy: 0.0473
  93/1000 [=>............................] - ETA: 42s - loss: 4.2385 - accuracy: 0.0475
  95/1000 [=>............................] - ETA: 42s - loss: 4.2385 - accuracy: 0.0477
  97/1000 [=>............................] - ETA: 42s - loss: 4.2386 - accuracy: 0.0478
  99/1000 [=>............................] - ETA: 41s - loss: 4.2388 - accuracy: 0.0479
 101/1000 [==>...........................] - ETA: 41s - loss: 4.2390 - accuracy: 0.0481
 103/1000 [==>...........................] - ETA: 41s - loss: 4.2392 - accuracy: 0.0482
 105/1000 [==>...........................] - ETA: 41s - loss: 4.2393 - accuracy: 0.0483
 107/1000 [==>...........................] - ETA: 41s - loss: 4.2394 - accuracy: 0.0485
 109/1000 [==>...........................] - ETA: 41s - loss: 4.2395 - accuracy: 0.0486
 111/1000 [==>...........................] - ETA: 41s - loss: 4.2396 - accuracy: 0.0487
 113/1000 [==>...........................] - ETA: 41s - loss: 4.2397 - accuracy: 0.0487
 115/1000 [==>...........................] - ETA: 41s - loss: 4.2398 - accuracy: 0.0488
 117/1000 [==>...........................] - ETA: 41s - loss: 4.2399 - accuracy: 0.0489
 119/1000 [==>...........................] - ETA: 40s - loss: 4.2400 - accuracy: 0.0489
 121/1000 [==>...........................] - ETA: 40s - loss: 4.2401 - accuracy: 0.0490
 123/1000 [==>...........................] - ETA: 40s - loss: 4.2402 - accuracy: 0.0490
 125/1000 [==>...........................] - ETA: 40s - loss: 4.2404 - accuracy: 0.0491
 127/1000 [==>...........................] - ETA: 40s - loss: 4.2405 - accuracy: 0.0491
 129/1000 [==>...........................] - ETA: 40s - loss: 4.2405 - accuracy: 0.0492
 131/1000 [==>...........................] - ETA: 40s - loss: 4.2405 - accuracy: 0.0492
 133/1000 [==>...........................] - ETA: 40s - loss: 4.2405 - accuracy: 0.0493
 135/1000 [===>..........................] - ETA: 40s - loss: 4.2405 - accuracy: 0.0494
 137/1000 [===>..........................] - ETA: 40s - loss: 4.2404 - accuracy: 0.0494
 139/1000 [===>..........................] - ETA: 40s - loss: 4.2404 - accuracy: 0.0495
 141/1000 [===>..........................] - ETA: 39s - loss: 4.2403 - accuracy: 0.0495
 143/1000 [===>..........................] - ETA: 39s - loss: 4.2404 - accuracy: 0.0496
 145/1000 [===>..........................] - ETA: 39s - loss: 4.2406 - accuracy: 0.0496
 147/1000 [===>..........................] - ETA: 39s - loss: 4.2407 - accuracy: 0.0497
 149/1000 [===>..........................] - ETA: 39s - loss: 4.2408 - accuracy: 0.0497
 151/1000 [===>..........................] - ETA: 39s - loss: 4.2410 - accuracy: 0.0498
 153/1000 [===>..........................] - ETA: 39s - loss: 4.2411 - accuracy: 0.0499
 155/1000 [===>..........................] - ETA: 39s - loss: 4.2412 - accuracy: 0.0499
 157/1000 [===>..........................] - ETA: 39s - loss: 4.2413 - accuracy: 0.0500
 159/1000 [===>..........................] - ETA: 39s - loss: 4.2414 - accuracy: 0.0500
 161/1000 [===>..........................] - ETA: 39s - loss: 4.2415 - accuracy: 0.0501
 163/1000 [===>..........................] - ETA: 38s - loss: 4.2416 - accuracy: 0.0501
 165/1000 [===>..........................] - ETA: 38s - loss: 4.2416 - accuracy: 0.0501
 167/1000 [====>.........................] - ETA: 38s - loss: 4.2417 - accuracy: 0.0502
 169/1000 [====>.........................] - ETA: 38s - loss: 4.2417 - accuracy: 0.0502
 171/1000 [====>.........................] - ETA: 38s - loss: 4.2418 - accuracy: 0.0503
 173/1000 [====>.........................] - ETA: 38s - loss: 4.2418 - accuracy: 0.0503
 175/1000 [====>.........................] - ETA: 38s - loss: 4.2419 - accuracy: 0.0503
 177/1000 [====>.........................] - ETA: 38s - loss: 4.2419 - accuracy: 0.0504
 179/1000 [====>.........................] - ETA: 38s - loss: 4.2419 - accuracy: 0.0504
 181/1000 [====>.........................] - ETA: 38s - loss: 4.2419 - accuracy: 0.0505
 183/1000 [====>.........................] - ETA: 38s - loss: 4.2418 - accuracy: 0.0505
 185/1000 [====>.........................] - ETA: 37s - loss: 4.2418 - accuracy: 0.0506
 187/1000 [====>.........................] - ETA: 37s - loss: 4.2418 - accuracy: 0.0506
 189/1000 [====>.........................] - ETA: 37s - loss: 4.2418 - accuracy: 0.0506
 191/1000 [====>.........................] - ETA: 37s - loss: 4.2418 - accuracy: 0.0507
 193/1000 [====>.........................] - ETA: 37s - loss: 4.2418 - accuracy: 0.0507
 195/1000 [====>.........................] - ETA: 37s - loss: 4.2419 - accuracy: 0.0507
 197/1000 [====>.........................] - ETA: 37s - loss: 4.2419 - accuracy: 0.0508
 199/1000 [====>.........................] - ETA: 37s - loss: 4.2419 - accuracy: 0.0508
 201/1000 [=====>........................] - ETA: 37s - loss: 4.2419 - accuracy: 0.0508
 203/1000 [=====>........................] - ETA: 37s - loss: 4.2419 - accuracy: 0.0509
 205/1000 [=====>........................] - ETA: 36s - loss: 4.2419 - accuracy: 0.0509
 207/1000 [=====>........................] - ETA: 36s - loss: 4.2419 - accuracy: 0.0509
 209/1000 [=====>........................] - ETA: 36s - loss: 4.2419 - accuracy: 0.0510
 211/1000 [=====>........................] - ETA: 36s - loss: 4.2418 - accuracy: 0.0510
 213/1000 [=====>........................] - ETA: 36s - loss: 4.2418 - accuracy: 0.0510
 215/1000 [=====>........................] - ETA: 36s - loss: 4.2417 - accuracy: 0.0511
 217/1000 [=====>........................] - ETA: 36s - loss: 4.2417 - accuracy: 0.0511
 219/1000 [=====>........................] - ETA: 36s - loss: 4.2417 - accuracy: 0.0511
 221/1000 [=====>........................] - ETA: 36s - loss: 4.2416 - accuracy: 0.0512
 223/1000 [=====>........................] - ETA: 36s - loss: 4.2416 - accuracy: 0.0512
 225/1000 [=====>........................] - ETA: 36s - loss: 4.2416 - accuracy: 0.0512
 227/1000 [=====>........................] - ETA: 35s - loss: 4.2416 - accuracy: 0.0512
 229/1000 [=====>........................] - ETA: 35s - loss: 4.2416 - accuracy: 0.0513
 231/1000 [=====>........................] - ETA: 35s - loss: 4.2415 - accuracy: 0.0513
 233/1000 [=====>........................] - ETA: 35s - loss: 4.2415 - accuracy: 0.0513
 235/1000 [======>.......................] - ETA: 35s - loss: 4.2415 - accuracy: 0.0514
 237/1000 [======>.......................] - ETA: 35s - loss: 4.2415 - accuracy: 0.0514
 239/1000 [======>.......................] - ETA: 35s - loss: 4.2414 - accuracy: 0.0514
 241/1000 [======>.......................] - ETA: 35s - loss: 4.2414 - accuracy: 0.0515
 243/1000 [======>.......................] - ETA: 35s - loss: 4.2414 - accuracy: 0.0515
 245/1000 [======>.......................] - ETA: 35s - loss: 4.2414 - accuracy: 0.0515
 247/1000 [======>.......................] - ETA: 35s - loss: 4.2413 - accuracy: 0.0516
 249/1000 [======>.......................] - ETA: 34s - loss: 4.2414 - accuracy: 0.0516
 251/1000 [======>.......................] - ETA: 34s - loss: 4.2414 - accuracy: 0.0516
 253/1000 [======>.......................] - ETA: 34s - loss: 4.2414 - accuracy: 0.0516
 255/1000 [======>.......................] - ETA: 34s - loss: 4.2414 - accuracy: 0.0516
 257/1000 [======>.......................] - ETA: 34s - loss: 4.2414 - accuracy: 0.0517
 259/1000 [======>.......................] - ETA: 34s - loss: 4.2414 - accuracy: 0.0517
 261/1000 [======>.......................] - ETA: 34s - loss: 4.2414 - accuracy: 0.0517
 263/1000 [======>.......................] - ETA: 34s - loss: 4.2414 - accuracy: 0.0517
 265/1000 [======>.......................] - ETA: 34s - loss: 4.2415 - accuracy: 0.0518
 267/1000 [=======>......................] - ETA: 34s - loss: 4.2415 - accuracy: 0.0518
 269/1000 [=======>......................] - ETA: 34s - loss: 4.2415 - accuracy: 0.0518
 271/1000 [=======>......................] - ETA: 33s - loss: 4.2416 - accuracy: 0.0518
 273/1000 [=======>......................] - ETA: 33s - loss: 4.2416 - accuracy: 0.0518
 275/1000 [=======>......................] - ETA: 33s - loss: 4.2416 - accuracy: 0.0518
 277/1000 [=======>......................] - ETA: 33s - loss: 4.2417 - accuracy: 0.0519
 279/1000 [=======>......................] - ETA: 33s - loss: 4.2417 - accuracy: 0.0519
 281/1000 [=======>......................] - ETA: 33s - loss: 4.2418 - accuracy: 0.0519
 283/1000 [=======>......................] - ETA: 33s - loss: 4.2418 - accuracy: 0.0519
 285/1000 [=======>......................] - ETA: 33s - loss: 4.2419 - accuracy: 0.0519
 287/1000 [=======>......................] - ETA: 33s - loss: 4.2419 - accuracy: 0.0519
 289/1000 [=======>......................] - ETA: 33s - loss: 4.2420 - accuracy: 0.0520
 291/1000 [=======>......................] - ETA: 32s - loss: 4.2420 - accuracy: 0.0520
 293/1000 [=======>......................] - ETA: 32s - loss: 4.2421 - accuracy: 0.0520
 295/1000 [=======>......................] - ETA: 32s - loss: 4.2421 - accuracy: 0.0520
 297/1000 [=======>......................] - ETA: 32s - loss: 4.2422 - accuracy: 0.0520
