Epoch 1/10
   1/1000 [..............................] - ETA: 37:11 - loss: 4.6033 - accuracy: 0.0200
 553/1000 [===============>..............] - ETA: 20s - loss: 4.6162 - accuracy: 0.0104
 555/1000 [===============>..............] - ETA: 20s - loss: 4.6162 - accuracy: 0.0104
 557/1000 [===============>..............] - ETA: 20s - loss: 4.6162 - accuracy: 0.0104
 559/1000 [===============>..............] - ETA: 20s - loss: 4.6162 - accuracy: 0.0104
 561/1000 [===============>..............] - ETA: 20s - loss: 4.6162 - accuracy: 0.0104
 563/1000 [===============>..............] - ETA: 20s - loss: 4.6162 - accuracy: 0.0104
 565/1000 [===============>..............] - ETA: 19s - loss: 4.6162 - accuracy: 0.0104
 567/1000 [================>.............] - ETA: 19s - loss: 4.6162 - accuracy: 0.0104
 569/1000 [================>.............] - ETA: 19s - loss: 4.6162 - accuracy: 0.0104
 571/1000 [================>.............] - ETA: 19s - loss: 4.6162 - accuracy: 0.0104
 573/1000 [================>.............] - ETA: 19s - loss: 4.6162 - accuracy: 0.0104
 575/1000 [================>.............] - ETA: 19s - loss: 4.6162 - accuracy: 0.0104
 577/1000 [================>.............] - ETA: 19s - loss: 4.6162 - accuracy: 0.0104
 579/1000 [================>.............] - ETA: 19s - loss: 4.6162 - accuracy: 0.0104
 581/1000 [================>.............] - ETA: 19s - loss: 4.6162 - accuracy: 0.0104
 583/1000 [================>.............] - ETA: 19s - loss: 4.6162 - accuracy: 0.0104
 585/1000 [================>.............] - ETA: 18s - loss: 4.6162 - accuracy: 0.0104
 587/1000 [================>.............] - ETA: 18s - loss: 4.6162 - accuracy: 0.0104
 589/1000 [================>.............] - ETA: 18s - loss: 4.6162 - accuracy: 0.0104
 591/1000 [================>.............] - ETA: 18s - loss: 4.6162 - accuracy: 0.0104
 593/1000 [================>.............] - ETA: 18s - loss: 4.6162 - accuracy: 0.0104
 595/1000 [================>.............] - ETA: 18s - loss: 4.6163 - accuracy: 0.0104
 597/1000 [================>.............] - ETA: 18s - loss: 4.6163 - accuracy: 0.0104
 599/1000 [================>.............] - ETA: 18s - loss: 4.6163 - accuracy: 0.0103
 601/1000 [=================>............] - ETA: 18s - loss: 4.6163 - accuracy: 0.0103
 603/1000 [=================>............] - ETA: 18s - loss: 4.6163 - accuracy: 0.0103
 605/1000 [=================>............] - ETA: 18s - loss: 4.6163 - accuracy: 0.0103
 607/1000 [=================>............] - ETA: 17s - loss: 4.6163 - accuracy: 0.0103
 609/1000 [=================>............] - ETA: 17s - loss: 4.6163 - accuracy: 0.0103
 611/1000 [=================>............] - ETA: 17s - loss: 4.6163 - accuracy: 0.0103
 613/1000 [=================>............] - ETA: 17s - loss: 4.6163 - accuracy: 0.0103
 615/1000 [=================>............] - ETA: 17s - loss: 4.6163 - accuracy: 0.0103
 617/1000 [=================>............] - ETA: 17s - loss: 4.6163 - accuracy: 0.0103
 619/1000 [=================>............] - ETA: 17s - loss: 4.6163 - accuracy: 0.0103
 621/1000 [=================>............] - ETA: 17s - loss: 4.6163 - accuracy: 0.0103
 623/1000 [=================>............] - ETA: 17s - loss: 4.6163 - accuracy: 0.0103
 625/1000 [=================>............] - ETA: 17s - loss: 4.6163 - accuracy: 0.0103
 627/1000 [=================>............] - ETA: 17s - loss: 4.6163 - accuracy: 0.0103
 629/1000 [=================>............] - ETA: 16s - loss: 4.6163 - accuracy: 0.0103
 631/1000 [=================>............] - ETA: 16s - loss: 4.6163 - accuracy: 0.0103
 633/1000 [=================>............] - ETA: 16s - loss: 4.6163 - accuracy: 0.0103
 635/1000 [==================>...........] - ETA: 16s - loss: 4.6163 - accuracy: 0.0103
 637/1000 [==================>...........] - ETA: 16s - loss: 4.6163 - accuracy: 0.0103
 639/1000 [==================>...........] - ETA: 16s - loss: 4.6163 - accuracy: 0.0103
 641/1000 [==================>...........] - ETA: 16s - loss: 4.6163 - accuracy: 0.0103
 643/1000 [==================>...........] - ETA: 16s - loss: 4.6164 - accuracy: 0.0103
 645/1000 [==================>...........] - ETA: 16s - loss: 4.6164 - accuracy: 0.0103
 647/1000 [==================>...........] - ETA: 16s - loss: 4.6164 - accuracy: 0.0103
 649/1000 [==================>...........] - ETA: 16s - loss: 4.6164 - accuracy: 0.0103
 651/1000 [==================>...........] - ETA: 15s - loss: 4.6164 - accuracy: 0.0103
 653/1000 [==================>...........] - ETA: 15s - loss: 4.6164 - accuracy: 0.0103
 655/1000 [==================>...........] - ETA: 15s - loss: 4.6164 - accuracy: 0.0103
 657/1000 [==================>...........] - ETA: 15s - loss: 4.6164 - accuracy: 0.0103
 659/1000 [==================>...........] - ETA: 15s - loss: 4.6164 - accuracy: 0.0103
 661/1000 [==================>...........] - ETA: 15s - loss: 4.6164 - accuracy: 0.0103
 663/1000 [==================>...........] - ETA: 15s - loss: 4.6164 - accuracy: 0.0103
 665/1000 [==================>...........] - ETA: 15s - loss: 4.6164 - accuracy: 0.0103
 667/1000 [===================>..........] - ETA: 15s - loss: 4.6164 - accuracy: 0.0103
 669/1000 [===================>..........] - ETA: 15s - loss: 4.6164 - accuracy: 0.0103
 671/1000 [===================>..........] - ETA: 15s - loss: 4.6164 - accuracy: 0.0103
 673/1000 [===================>..........] - ETA: 14s - loss: 4.6164 - accuracy: 0.0102
 675/1000 [===================>..........] - ETA: 14s - loss: 4.6164 - accuracy: 0.0102
 677/1000 [===================>..........] - ETA: 14s - loss: 4.6164 - accuracy: 0.0102
 679/1000 [===================>..........] - ETA: 14s - loss: 4.6164 - accuracy: 0.0102
 681/1000 [===================>..........] - ETA: 14s - loss: 4.6164 - accuracy: 0.0102
 683/1000 [===================>..........] - ETA: 14s - loss: 4.6164 - accuracy: 0.0102
 685/1000 [===================>..........] - ETA: 14s - loss: 4.6164 - accuracy: 0.0102
 687/1000 [===================>..........] - ETA: 14s - loss: 4.6164 - accuracy: 0.0102
 689/1000 [===================>..........] - ETA: 14s - loss: 4.6164 - accuracy: 0.0102
 691/1000 [===================>..........] - ETA: 14s - loss: 4.6164 - accuracy: 0.0102
 693/1000 [===================>..........] - ETA: 14s - loss: 4.6164 - accuracy: 0.0102
 695/1000 [===================>..........] - ETA: 13s - loss: 4.6164 - accuracy: 0.0102
 697/1000 [===================>..........] - ETA: 13s - loss: 4.6164 - accuracy: 0.0102
 699/1000 [===================>..........] - ETA: 13s - loss: 4.6164 - accuracy: 0.0102
 701/1000 [====================>.........] - ETA: 13s - loss: 4.6164 - accuracy: 0.0102
 703/1000 [====================>.........] - ETA: 13s - loss: 4.6164 - accuracy: 0.0102
 705/1000 [====================>.........] - ETA: 13s - loss: 4.6164 - accuracy: 0.0102
 707/1000 [====================>.........] - ETA: 13s - loss: 4.6165 - accuracy: 0.0102
 709/1000 [====================>.........] - ETA: 13s - loss: 4.6165 - accuracy: 0.0102
 711/1000 [====================>.........] - ETA: 13s - loss: 4.6165 - accuracy: 0.0102
 713/1000 [====================>.........] - ETA: 13s - loss: 4.6165 - accuracy: 0.0102
 715/1000 [====================>.........] - ETA: 13s - loss: 4.6165 - accuracy: 0.0102
 717/1000 [====================>.........] - ETA: 12s - loss: 4.6165 - accuracy: 0.0102
 719/1000 [====================>.........] - ETA: 12s - loss: 4.6165 - accuracy: 0.0102
 721/1000 [====================>.........] - ETA: 12s - loss: 4.6165 - accuracy: 0.0102
 723/1000 [====================>.........] - ETA: 12s - loss: 4.6165 - accuracy: 0.0102
 725/1000 [====================>.........] - ETA: 12s - loss: 4.6165 - accuracy: 0.0102
 727/1000 [====================>.........] - ETA: 12s - loss: 4.6165 - accuracy: 0.0102
 729/1000 [====================>.........] - ETA: 12s - loss: 4.6165 - accuracy: 0.0102
 731/1000 [====================>.........] - ETA: 12s - loss: 4.6165 - accuracy: 0.0102
 733/1000 [====================>.........] - ETA: 12s - loss: 4.6165 - accuracy: 0.0102
 735/1000 [=====================>........] - ETA: 12s - loss: 4.6165 - accuracy: 0.0102
 737/1000 [=====================>........] - ETA: 12s - loss: 4.6165 - accuracy: 0.0102
 739/1000 [=====================>........] - ETA: 11s - loss: 4.6165 - accuracy: 0.0102
 741/1000 [=====================>........] - ETA: 11s - loss: 4.6165 - accuracy: 0.0102
 743/1000 [=====================>........] - ETA: 11s - loss: 4.6165 - accuracy: 0.0102
 745/1000 [=====================>........] - ETA: 11s - loss: 4.6165 - accuracy: 0.0102
 747/1000 [=====================>........] - ETA: 11s - loss: 4.6165 - accuracy: 0.0102
 749/1000 [=====================>........] - ETA: 11s - loss: 4.6165 - accuracy: 0.0102
 751/1000 [=====================>........] - ETA: 11s - loss: 4.6165 - accuracy: 0.0102
 753/1000 [=====================>........] - ETA: 11s - loss: 4.6165 - accuracy: 0.0101
 755/1000 [=====================>........] - ETA: 11s - loss: 4.6165 - accuracy: 0.0101
 757/1000 [=====================>........] - ETA: 11s - loss: 4.6165 - accuracy: 0.0101
 759/1000 [=====================>........] - ETA: 11s - loss: 4.6165 - accuracy: 0.0101
 761/1000 [=====================>........] - ETA: 10s - loss: 4.6165 - accuracy: 0.0101
 763/1000 [=====================>........] - ETA: 10s - loss: 4.6165 - accuracy: 0.0101
 765/1000 [=====================>........] - ETA: 10s - loss: 4.6165 - accuracy: 0.0101
 767/1000 [======================>.......] - ETA: 10s - loss: 4.6165 - accuracy: 0.0101
 769/1000 [======================>.......] - ETA: 10s - loss: 4.6165 - accuracy: 0.0101
 771/1000 [======================>.......] - ETA: 10s - loss: 4.6165 - accuracy: 0.0101
 773/1000 [======================>.......] - ETA: 10s - loss: 4.6165 - accuracy: 0.0101
 775/1000 [======================>.......] - ETA: 10s - loss: 4.6165 - accuracy: 0.0101
 777/1000 [======================>.......] - ETA: 10s - loss: 4.6165 - accuracy: 0.0101
 779/1000 [======================>.......] - ETA: 10s - loss: 4.6165 - accuracy: 0.0101
 781/1000 [======================>.......] - ETA: 10s - loss: 4.6165 - accuracy: 0.0101
 783/1000 [======================>.......] - ETA: 9s - loss: 4.6165 - accuracy: 0.0101 
 785/1000 [======================>.......] - ETA: 9s - loss: 4.6165 - accuracy: 0.0101
 787/1000 [======================>.......] - ETA: 9s - loss: 4.6165 - accuracy: 0.0101
 789/1000 [======================>.......] - ETA: 9s - loss: 4.6165 - accuracy: 0.0101
 791/1000 [======================>.......] - ETA: 9s - loss: 4.6165 - accuracy: 0.0101
 793/1000 [======================>.......] - ETA: 9s - loss: 4.6165 - accuracy: 0.0101
 795/1000 [======================>.......] - ETA: 9s - loss: 4.6165 - accuracy: 0.0101
 797/1000 [======================>.......] - ETA: 9s - loss: 4.6165 - accuracy: 0.0101
 799/1000 [======================>.......] - ETA: 9s - loss: 4.6165 - accuracy: 0.0101
 801/1000 [=======================>......] - ETA: 9s - loss: 4.6165 - accuracy: 0.0101
 803/1000 [=======================>......] - ETA: 9s - loss: 4.6165 - accuracy: 0.0101
 805/1000 [=======================>......] - ETA: 8s - loss: 4.6166 - accuracy: 0.0101
 807/1000 [=======================>......] - ETA: 8s - loss: 4.6166 - accuracy: 0.0101
 809/1000 [=======================>......] - ETA: 8s - loss: 4.6166 - accuracy: 0.0101
 811/1000 [=======================>......] - ETA: 8s - loss: 4.6166 - accuracy: 0.0101
 813/1000 [=======================>......] - ETA: 8s - loss: 4.6166 - accuracy: 0.0101
 815/1000 [=======================>......] - ETA: 8s - loss: 4.6166 - accuracy: 0.0101
 817/1000 [=======================>......] - ETA: 8s - loss: 4.6166 - accuracy: 0.0101
 819/1000 [=======================>......] - ETA: 8s - loss: 4.6166 - accuracy: 0.0101
 821/1000 [=======================>......] - ETA: 8s - loss: 4.6166 - accuracy: 0.0101
 823/1000 [=======================>......] - ETA: 8s - loss: 4.6166 - accuracy: 0.0101
 825/1000 [=======================>......] - ETA: 7s - loss: 4.6166 - accuracy: 0.0101
 827/1000 [=======================>......] - ETA: 7s - loss: 4.6166 - accuracy: 0.0101
 829/1000 [=======================>......] - ETA: 7s - loss: 4.6166 - accuracy: 0.0101
 831/1000 [=======================>......] - ETA: 7s - loss: 4.6166 - accuracy: 0.0101
 833/1000 [=======================>......] - ETA: 7s - loss: 4.6166 - accuracy: 0.0101
 835/1000 [========================>.....] - ETA: 7s - loss: 4.6166 - accuracy: 0.0100
 837/1000 [========================>.....] - ETA: 7s - loss: 4.6166 - accuracy: 0.0100
 839/1000 [========================>.....] - ETA: 7s - loss: 4.6166 - accuracy: 0.0100
 841/1000 [========================>.....] - ETA: 7s - loss: 4.6166 - accuracy: 0.0100
 843/1000 [========================>.....] - ETA: 7s - loss: 4.6166 - accuracy: 0.0100
 845/1000 [========================>.....] - ETA: 7s - loss: 4.6166 - accuracy: 0.0100
 847/1000 [========================>.....] - ETA: 6s - loss: 4.6166 - accuracy: 0.0100
 849/1000 [========================>.....] - ETA: 6s - loss: 4.6166 - accuracy: 0.0100
 851/1000 [========================>.....] - ETA: 6s - loss: 4.6166 - accuracy: 0.0100
 853/1000 [========================>.....] - ETA: 6s - loss: 4.6166 - accuracy: 0.0100
 855/1000 [========================>.....] - ETA: 6s - loss: 4.6166 - accuracy: 0.0100
 857/1000 [========================>.....] - ETA: 6s - loss: 4.6166 - accuracy: 0.0100
 859/1000 [========================>.....] - ETA: 6s - loss: 4.6166 - accuracy: 0.0100
 861/1000 [========================>.....] - ETA: 6s - loss: 4.6166 - accuracy: 0.0100
 863/1000 [========================>.....] - ETA: 6s - loss: 4.6166 - accuracy: 0.0100
 865/1000 [========================>.....] - ETA: 6s - loss: 4.6166 - accuracy: 0.0100
 867/1000 [=========================>....] - ETA: 6s - loss: 4.6166 - accuracy: 0.0100
 869/1000 [=========================>....] - ETA: 5s - loss: 4.6166 - accuracy: 0.0100
 871/1000 [=========================>....] - ETA: 5s - loss: 4.6166 - accuracy: 0.0100
 873/1000 [=========================>....] - ETA: 5s - loss: 4.6166 - accuracy: 0.0100
 875/1000 [=========================>....] - ETA: 5s - loss: 4.6166 - accuracy: 0.0100
 877/1000 [=========================>....] - ETA: 5s - loss: 4.6166 - accuracy: 0.0100
 879/1000 [=========================>....] - ETA: 5s - loss: 4.6166 - accuracy: 0.0100
 881/1000 [=========================>....] - ETA: 5s - loss: 4.6166 - accuracy: 0.0100
 883/1000 [=========================>....] - ETA: 5s - loss: 4.6166 - accuracy: 0.0100
 885/1000 [=========================>....] - ETA: 5s - loss: 4.6166 - accuracy: 0.0100
 887/1000 [=========================>....] - ETA: 5s - loss: 4.6166 - accuracy: 0.0100
 889/1000 [=========================>....] - ETA: 5s - loss: 4.6166 - accuracy: 0.0100
 891/1000 [=========================>....] - ETA: 4s - loss: 4.6166 - accuracy: 0.0100
 893/1000 [=========================>....] - ETA: 4s - loss: 4.6166 - accuracy: 0.0100
 895/1000 [=========================>....] - ETA: 4s - loss: 4.6166 - accuracy: 0.0100
 897/1000 [=========================>....] - ETA: 4s - loss: 4.6166 - accuracy: 0.0100
 899/1000 [=========================>....] - ETA: 4s - loss: 4.6166 - accuracy: 0.0100
 901/1000 [==========================>...] - ETA: 4s - loss: 4.6166 - accuracy: 0.0100
 903/1000 [==========================>...] - ETA: 4s - loss: 4.6166 - accuracy: 0.0100
 905/1000 [==========================>...] - ETA: 4s - loss: 4.6166 - accuracy: 0.0100
 907/1000 [==========================>...] - ETA: 4s - loss: 4.6167 - accuracy: 0.0100
 909/1000 [==========================>...] - ETA: 4s - loss: 4.6167 - accuracy: 0.0100
 911/1000 [==========================>...] - ETA: 4s - loss: 4.6167 - accuracy: 0.0100
 913/1000 [==========================>...] - ETA: 3s - loss: 4.6167 - accuracy: 0.0100
 915/1000 [==========================>...] - ETA: 3s - loss: 4.6167 - accuracy: 0.0100
 917/1000 [==========================>...] - ETA: 3s - loss: 4.6167 - accuracy: 0.0100
 919/1000 [==========================>...] - ETA: 3s - loss: 4.6167 - accuracy: 0.0100
 921/1000 [==========================>...] - ETA: 3s - loss: 4.6167 - accuracy: 0.0100
 923/1000 [==========================>...] - ETA: 3s - loss: 4.6167 - accuracy: 0.0099
 925/1000 [==========================>...] - ETA: 3s - loss: 4.6167 - accuracy: 0.0099
 927/1000 [==========================>...] - ETA: 3s - loss: 4.6167 - accuracy: 0.0099
 929/1000 [==========================>...] - ETA: 3s - loss: 4.6167 - accuracy: 0.0099
 931/1000 [==========================>...] - ETA: 3s - loss: 4.6167 - accuracy: 0.0099
 933/1000 [==========================>...] - ETA: 3s - loss: 4.6167 - accuracy: 0.0099
 935/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0099
 937/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0099
 939/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0099
 941/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0099
 943/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0099
 945/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0099
 947/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0099
 949/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0099
 951/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0099
 953/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0099
 955/1000 [===========================>..] - ETA: 2s - loss: 4.6167 - accuracy: 0.0099
 957/1000 [===========================>..] - ETA: 1s - loss: 4.6167 - accuracy: 0.0099
 959/1000 [===========================>..] - ETA: 1s - loss: 4.6167 - accuracy: 0.0099
 961/1000 [===========================>..] - ETA: 1s - loss: 4.6167 - accuracy: 0.0099
 963/1000 [===========================>..] - ETA: 1s - loss: 4.6167 - accuracy: 0.0099
 965/1000 [===========================>..] - ETA: 1s - loss: 4.6167 - accuracy: 0.0099
 967/1000 [============================>.] - ETA: 1s - loss: 4.6167 - accuracy: 0.0099
 969/1000 [============================>.] - ETA: 1s - loss: 4.6167 - accuracy: 0.0099
 971/1000 [============================>.] - ETA: 1s - loss: 4.6167 - accuracy: 0.0099
 973/1000 [============================>.] - ETA: 1s - loss: 4.6167 - accuracy: 0.0099
 975/1000 [============================>.] - ETA: 1s - loss: 4.6167 - accuracy: 0.0099
 977/1000 [============================>.] - ETA: 1s - loss: 4.6167 - accuracy: 0.0099
 979/1000 [============================>.] - ETA: 0s - loss: 4.6167 - accuracy: 0.0099
 981/1000 [============================>.] - ETA: 0s - loss: 4.6167 - accuracy: 0.0099
 983/1000 [============================>.] - ETA: 0s - loss: 4.6167 - accuracy: 0.0099
 985/1000 [============================>.] - ETA: 0s - loss: 4.6167 - accuracy: 0.0099
 987/1000 [============================>.] - ETA: 0s - loss: 4.6167 - accuracy: 0.0099
 989/1000 [============================>.] - ETA: 0s - loss: 4.6167 - accuracy: 0.0099
 991/1000 [============================>.] - ETA: 0s - loss: 4.6167 - accuracy: 0.0099
 993/1000 [============================>.] - ETA: 0s - loss: 4.6167 - accuracy: 0.0099
 995/1000 [============================>.] - ETA: 0s - loss: 4.6167 - accuracy: 0.0099
 997/1000 [============================>.] - ETA: 0s - loss: 4.6167 - accuracy: 0.0099
 999/1000 [============================>.] - ETA: 0s - loss: 4.6167 - accuracy: 0.0099
1000/1000 [==============================] - 50s 50ms/step - loss: 4.6167 - accuracy: 0.0099 - val_loss: 4.6136 - val_accuracy: 0.0100
Epoch 6/10

   1/1000 [..............................] - ETA: 45s - loss: 4.6140 - accuracy: 0.0000e+00
   2/1000 [..............................] - ETA: 53s - loss: 4.6122 - accuracy: 0.0000e+00
   4/1000 [..............................] - ETA: 48s - loss: 4.6097 - accuracy: 0.0000e+00
   6/1000 [..............................] - ETA: 47s - loss: 4.6105 - accuracy: 0.0000e+00
   8/1000 [..............................] - ETA: 46s - loss: 4.6104 - accuracy: 9.8214e-04
  10/1000 [..............................] - ETA: 46s - loss: 4.6115 - accuracy: 0.0016    
  12/1000 [..............................] - ETA: 46s - loss: 4.6124 - accuracy: 0.0028
  14/1000 [..............................] - ETA: 45s - loss: 4.6131 - accuracy: 0.0036
  16/1000 [..............................] - ETA: 45s - loss: 4.6133 - accuracy: 0.0043
  18/1000 [..............................] - ETA: 45s - loss: 4.6135 - accuracy: 0.0049
  20/1000 [..............................] - ETA: 45s - loss: 4.6136 - accuracy: 0.0053
  22/1000 [..............................] - ETA: 45s - loss: 4.6136 - accuracy: 0.0057
  24/1000 [..............................] - ETA: 45s - loss: 4.6136 - accuracy: 0.0060
  26/1000 [..............................] - ETA: 44s - loss: 4.6135 - accuracy: 0.0063
  28/1000 [..............................] - ETA: 44s - loss: 4.6135 - accuracy: 0.0064
  30/1000 [..............................] - ETA: 44s - loss: 4.6134 - accuracy: 0.0066
  32/1000 [..............................] - ETA: 44s - loss: 4.6135 - accuracy: 0.0066
  34/1000 [>.............................] - ETA: 44s - loss: 4.6136 - accuracy: 0.0067
  36/1000 [>.............................] - ETA: 44s - loss: 4.6138 - accuracy: 0.0067
  38/1000 [>.............................] - ETA: 44s - loss: 4.6140 - accuracy: 0.0067
  40/1000 [>.............................] - ETA: 44s - loss: 4.6142 - accuracy: 0.0068
  42/1000 [>.............................] - ETA: 44s - loss: 4.6144 - accuracy: 0.0069
  44/1000 [>.............................] - ETA: 44s - loss: 4.6146 - accuracy: 0.0070
  46/1000 [>.............................] - ETA: 44s - loss: 4.6148 - accuracy: 0.0071
  48/1000 [>.............................] - ETA: 44s - loss: 4.6149 - accuracy: 0.0072
  50/1000 [>.............................] - ETA: 44s - loss: 4.6151 - accuracy: 0.0073
  52/1000 [>.............................] - ETA: 43s - loss: 4.6152 - accuracy: 0.0074
  54/1000 [>.............................] - ETA: 43s - loss: 4.6153 - accuracy: 0.0074
  56/1000 [>.............................] - ETA: 43s - loss: 4.6154 - accuracy: 0.0075
  58/1000 [>.............................] - ETA: 43s - loss: 4.6155 - accuracy: 0.0076
  60/1000 [>.............................] - ETA: 43s - loss: 4.6155 - accuracy: 0.0077
  62/1000 [>.............................] - ETA: 43s - loss: 4.6156 - accuracy: 0.0077
  64/1000 [>.............................] - ETA: 43s - loss: 4.6156 - accuracy: 0.0078
  66/1000 [>.............................] - ETA: 43s - loss: 4.6157 - accuracy: 0.0079
