Epoch 1/10
   1/2000 [..............................] - ETA: 1:26:51 - loss: 9.6878 - accuracy: 0.0400
 656/2000 [========>.....................] - ETA: 1:45 - loss: 3.3147 - accuracy: 0.2168
 657/2000 [========>.....................] - ETA: 1:45 - loss: 3.3147 - accuracy: 0.2168
 658/2000 [========>.....................] - ETA: 1:45 - loss: 3.3148 - accuracy: 0.2168
 659/2000 [========>.....................] - ETA: 1:45 - loss: 3.3148 - accuracy: 0.2168
 660/2000 [========>.....................] - ETA: 1:45 - loss: 3.3149 - accuracy: 0.2168
 661/2000 [========>.....................] - ETA: 1:45 - loss: 3.3149 - accuracy: 0.2168
 662/2000 [========>.....................] - ETA: 1:45 - loss: 3.3149 - accuracy: 0.2168
 663/2000 [========>.....................] - ETA: 1:45 - loss: 3.3150 - accuracy: 0.2167
 664/2000 [========>.....................] - ETA: 1:45 - loss: 3.3150 - accuracy: 0.2167
 665/2000 [========>.....................] - ETA: 1:45 - loss: 3.3151 - accuracy: 0.2167
 666/2000 [========>.....................] - ETA: 1:45 - loss: 3.3151 - accuracy: 0.2167
 667/2000 [=========>....................] - ETA: 1:45 - loss: 3.3152 - accuracy: 0.2167
 668/2000 [=========>....................] - ETA: 1:45 - loss: 3.3152 - accuracy: 0.2167
 669/2000 [=========>....................] - ETA: 1:44 - loss: 3.3153 - accuracy: 0.2167
 670/2000 [=========>....................] - ETA: 1:44 - loss: 3.3153 - accuracy: 0.2167
 671/2000 [=========>....................] - ETA: 1:44 - loss: 3.3154 - accuracy: 0.2166
 672/2000 [=========>....................] - ETA: 1:44 - loss: 3.3154 - accuracy: 0.2166
 673/2000 [=========>....................] - ETA: 1:44 - loss: 3.3155 - accuracy: 0.2166
 674/2000 [=========>....................] - ETA: 1:44 - loss: 3.3155 - accuracy: 0.2166
 675/2000 [=========>....................] - ETA: 1:44 - loss: 3.3156 - accuracy: 0.2166
 676/2000 [=========>....................] - ETA: 1:44 - loss: 3.3156 - accuracy: 0.2166
 677/2000 [=========>....................] - ETA: 1:44 - loss: 3.3156 - accuracy: 0.2166
 678/2000 [=========>....................] - ETA: 1:44 - loss: 3.3157 - accuracy: 0.2166
 679/2000 [=========>....................] - ETA: 1:44 - loss: 3.3157 - accuracy: 0.2165
 680/2000 [=========>....................] - ETA: 1:44 - loss: 3.3158 - accuracy: 0.2165
 681/2000 [=========>....................] - ETA: 1:43 - loss: 3.3158 - accuracy: 0.2165
 682/2000 [=========>....................] - ETA: 1:43 - loss: 3.3159 - accuracy: 0.2165
 683/2000 [=========>....................] - ETA: 1:43 - loss: 3.3159 - accuracy: 0.2165
 684/2000 [=========>....................] - ETA: 1:43 - loss: 3.3160 - accuracy: 0.2165
 685/2000 [=========>....................] - ETA: 1:43 - loss: 3.3160 - accuracy: 0.2165
 686/2000 [=========>....................] - ETA: 1:43 - loss: 3.3161 - accuracy: 0.2165
 687/2000 [=========>....................] - ETA: 1:43 - loss: 3.3161 - accuracy: 0.2165
 688/2000 [=========>....................] - ETA: 1:43 - loss: 3.3161 - accuracy: 0.2164
 689/2000 [=========>....................] - ETA: 1:43 - loss: 3.3162 - accuracy: 0.2164
 690/2000 [=========>....................] - ETA: 1:43 - loss: 3.3162 - accuracy: 0.2164
 691/2000 [=========>....................] - ETA: 1:43 - loss: 3.3163 - accuracy: 0.2164
 692/2000 [=========>....................] - ETA: 1:43 - loss: 3.3163 - accuracy: 0.2164
 693/2000 [=========>....................] - ETA: 1:43 - loss: 3.3164 - accuracy: 0.2164
 694/2000 [=========>....................] - ETA: 1:42 - loss: 3.3164 - accuracy: 0.2164
 695/2000 [=========>....................] - ETA: 1:42 - loss: 3.3164 - accuracy: 0.2164
 696/2000 [=========>....................] - ETA: 1:42 - loss: 3.3165 - accuracy: 0.2163
 697/2000 [=========>....................] - ETA: 1:42 - loss: 3.3165 - accuracy: 0.2163
 698/2000 [=========>....................] - ETA: 1:42 - loss: 3.3166 - accuracy: 0.2163
 699/2000 [=========>....................] - ETA: 1:42 - loss: 3.3166 - accuracy: 0.2163
 700/2000 [=========>....................] - ETA: 1:42 - loss: 3.3167 - accuracy: 0.2163
 701/2000 [=========>....................] - ETA: 1:42 - loss: 3.3167 - accuracy: 0.2163
 702/2000 [=========>....................] - ETA: 1:42 - loss: 3.3167 - accuracy: 0.2163
 703/2000 [=========>....................] - ETA: 1:42 - loss: 3.3168 - accuracy: 0.2163
 704/2000 [=========>....................] - ETA: 1:42 - loss: 3.3168 - accuracy: 0.2163
 705/2000 [=========>....................] - ETA: 1:42 - loss: 3.3169 - accuracy: 0.2162
 706/2000 [=========>....................] - ETA: 1:41 - loss: 3.3169 - accuracy: 0.2162
 707/2000 [=========>....................] - ETA: 1:41 - loss: 3.3170 - accuracy: 0.2162
 708/2000 [=========>....................] - ETA: 1:41 - loss: 3.3170 - accuracy: 0.2162
 709/2000 [=========>....................] - ETA: 1:41 - loss: 3.3170 - accuracy: 0.2162
 710/2000 [=========>....................] - ETA: 1:41 - loss: 3.3171 - accuracy: 0.2162
 711/2000 [=========>....................] - ETA: 1:41 - loss: 3.3171 - accuracy: 0.2162
 712/2000 [=========>....................] - ETA: 1:41 - loss: 3.3172 - accuracy: 0.2162
 713/2000 [=========>....................] - ETA: 1:41 - loss: 3.3172 - accuracy: 0.2162
 714/2000 [=========>....................] - ETA: 1:41 - loss: 3.3173 - accuracy: 0.2161
 715/2000 [=========>....................] - ETA: 1:41 - loss: 3.3173 - accuracy: 0.2161
 716/2000 [=========>....................] - ETA: 1:41 - loss: 3.3173 - accuracy: 0.2161
 717/2000 [=========>....................] - ETA: 1:41 - loss: 3.3174 - accuracy: 0.2161
 718/2000 [=========>....................] - ETA: 1:41 - loss: 3.3174 - accuracy: 0.2161
 719/2000 [=========>....................] - ETA: 1:40 - loss: 3.3175 - accuracy: 0.2161
 720/2000 [=========>....................] - ETA: 1:40 - loss: 3.3175 - accuracy: 0.2161
 721/2000 [=========>....................] - ETA: 1:40 - loss: 3.3176 - accuracy: 0.2161
 722/2000 [=========>....................] - ETA: 1:40 - loss: 3.3176 - accuracy: 0.2161
 723/2000 [=========>....................] - ETA: 1:40 - loss: 3.3176 - accuracy: 0.2161
 724/2000 [=========>....................] - ETA: 1:40 - loss: 3.3177 - accuracy: 0.2160
 725/2000 [=========>....................] - ETA: 1:40 - loss: 3.3177 - accuracy: 0.2160
 726/2000 [=========>....................] - ETA: 1:40 - loss: 3.3178 - accuracy: 0.2160
 727/2000 [=========>....................] - ETA: 1:40 - loss: 3.3178 - accuracy: 0.2160
 728/2000 [=========>....................] - ETA: 1:40 - loss: 3.3179 - accuracy: 0.2160
 729/2000 [=========>....................] - ETA: 1:40 - loss: 3.3179 - accuracy: 0.2160
 730/2000 [=========>....................] - ETA: 1:40 - loss: 3.3180 - accuracy: 0.2160
 731/2000 [=========>....................] - ETA: 1:40 - loss: 3.3180 - accuracy: 0.2160
 732/2000 [=========>....................] - ETA: 1:39 - loss: 3.3181 - accuracy: 0.2160
 733/2000 [=========>....................] - ETA: 1:39 - loss: 3.3181 - accuracy: 0.2160
 734/2000 [==========>...................] - ETA: 1:39 - loss: 3.3182 - accuracy: 0.2159
 735/2000 [==========>...................] - ETA: 1:39 - loss: 3.3182 - accuracy: 0.2159
 736/2000 [==========>...................] - ETA: 1:39 - loss: 3.3182 - accuracy: 0.2159
 737/2000 [==========>...................] - ETA: 1:39 - loss: 3.3183 - accuracy: 0.2159
 738/2000 [==========>...................] - ETA: 1:39 - loss: 3.3183 - accuracy: 0.2159
 739/2000 [==========>...................] - ETA: 1:39 - loss: 3.3184 - accuracy: 0.2159
 740/2000 [==========>...................] - ETA: 1:39 - loss: 3.3184 - accuracy: 0.2159
 741/2000 [==========>...................] - ETA: 1:39 - loss: 3.3185 - accuracy: 0.2159
 742/2000 [==========>...................] - ETA: 1:39 - loss: 3.3185 - accuracy: 0.2159
 743/2000 [==========>...................] - ETA: 1:39 - loss: 3.3185 - accuracy: 0.2159
 744/2000 [==========>...................] - ETA: 1:38 - loss: 3.3186 - accuracy: 0.2158
 745/2000 [==========>...................] - ETA: 1:38 - loss: 3.3186 - accuracy: 0.2158
 746/2000 [==========>...................] - ETA: 1:38 - loss: 3.3187 - accuracy: 0.2158
 747/2000 [==========>...................] - ETA: 1:38 - loss: 3.3187 - accuracy: 0.2158
 748/2000 [==========>...................] - ETA: 1:38 - loss: 3.3188 - accuracy: 0.2158
 749/2000 [==========>...................] - ETA: 1:38 - loss: 3.3188 - accuracy: 0.2158
 750/2000 [==========>...................] - ETA: 1:38 - loss: 3.3188 - accuracy: 0.2158
 751/2000 [==========>...................] - ETA: 1:38 - loss: 3.3189 - accuracy: 0.2158
 752/2000 [==========>...................] - ETA: 1:38 - loss: 3.3189 - accuracy: 0.2158
 753/2000 [==========>...................] - ETA: 1:38 - loss: 3.3190 - accuracy: 0.2158
 754/2000 [==========>...................] - ETA: 1:38 - loss: 3.3190 - accuracy: 0.2157
 755/2000 [==========>...................] - ETA: 1:38 - loss: 3.3191 - accuracy: 0.2157
 756/2000 [==========>...................] - ETA: 1:38 - loss: 3.3191 - accuracy: 0.2157
 757/2000 [==========>...................] - ETA: 1:37 - loss: 3.3191 - accuracy: 0.2157
 758/2000 [==========>...................] - ETA: 1:37 - loss: 3.3192 - accuracy: 0.2157
 759/2000 [==========>...................] - ETA: 1:37 - loss: 3.3192 - accuracy: 0.2157
 760/2000 [==========>...................] - ETA: 1:37 - loss: 3.3193 - accuracy: 0.2157
 761/2000 [==========>...................] - ETA: 1:37 - loss: 3.3193 - accuracy: 0.2157
 762/2000 [==========>...................] - ETA: 1:37 - loss: 3.3193 - accuracy: 0.2157
 763/2000 [==========>...................] - ETA: 1:37 - loss: 3.3194 - accuracy: 0.2157
 764/2000 [==========>...................] - ETA: 1:37 - loss: 3.3194 - accuracy: 0.2157
 765/2000 [==========>...................] - ETA: 1:37 - loss: 3.3195 - accuracy: 0.2156
 766/2000 [==========>...................] - ETA: 1:37 - loss: 3.3195 - accuracy: 0.2156
 767/2000 [==========>...................] - ETA: 1:37 - loss: 3.3195 - accuracy: 0.2156
 768/2000 [==========>...................] - ETA: 1:37 - loss: 3.3196 - accuracy: 0.2156
 769/2000 [==========>...................] - ETA: 1:37 - loss: 3.3196 - accuracy: 0.2156
 770/2000 [==========>...................] - ETA: 1:36 - loss: 3.3197 - accuracy: 0.2156
 771/2000 [==========>...................] - ETA: 1:36 - loss: 3.3197 - accuracy: 0.2156
 772/2000 [==========>...................] - ETA: 1:36 - loss: 3.3198 - accuracy: 0.2156
 773/2000 [==========>...................] - ETA: 1:36 - loss: 3.3198 - accuracy: 0.2156
 774/2000 [==========>...................] - ETA: 1:36 - loss: 3.3198 - accuracy: 0.2156
 775/2000 [==========>...................] - ETA: 1:36 - loss: 3.3199 - accuracy: 0.2156
 776/2000 [==========>...................] - ETA: 1:36 - loss: 3.3199 - accuracy: 0.2155
 777/2000 [==========>...................] - ETA: 1:36 - loss: 3.3200 - accuracy: 0.2155
 778/2000 [==========>...................] - ETA: 1:36 - loss: 3.3200 - accuracy: 0.2155
 779/2000 [==========>...................] - ETA: 1:36 - loss: 3.3200 - accuracy: 0.2155
 780/2000 [==========>...................] - ETA: 1:36 - loss: 3.3201 - accuracy: 0.2155
 781/2000 [==========>...................] - ETA: 1:36 - loss: 3.3201 - accuracy: 0.2155
 782/2000 [==========>...................] - ETA: 1:35 - loss: 3.3201 - accuracy: 0.2155
 783/2000 [==========>...................] - ETA: 1:35 - loss: 3.3202 - accuracy: 0.2155
 784/2000 [==========>...................] - ETA: 1:35 - loss: 3.3202 - accuracy: 0.2155
 785/2000 [==========>...................] - ETA: 1:35 - loss: 3.3203 - accuracy: 0.2155
 786/2000 [==========>...................] - ETA: 1:35 - loss: 3.3203 - accuracy: 0.2155
 787/2000 [==========>...................] - ETA: 1:35 - loss: 3.3203 - accuracy: 0.2155
 788/2000 [==========>...................] - ETA: 1:35 - loss: 3.3204 - accuracy: 0.2154
 789/2000 [==========>...................] - ETA: 1:35 - loss: 3.3204 - accuracy: 0.2154
 790/2000 [==========>...................] - ETA: 1:35 - loss: 3.3204 - accuracy: 0.2154
 791/2000 [==========>...................] - ETA: 1:35 - loss: 3.3205 - accuracy: 0.2154
 792/2000 [==========>...................] - ETA: 1:35 - loss: 3.3205 - accuracy: 0.2154
 793/2000 [==========>...................] - ETA: 1:35 - loss: 3.3206 - accuracy: 0.2154
 794/2000 [==========>...................] - ETA: 1:35 - loss: 3.3206 - accuracy: 0.2154
 795/2000 [==========>...................] - ETA: 1:34 - loss: 3.3206 - accuracy: 0.2154
 796/2000 [==========>...................] - ETA: 1:34 - loss: 3.3207 - accuracy: 0.2154
 797/2000 [==========>...................] - ETA: 1:34 - loss: 3.3207 - accuracy: 0.2154
 798/2000 [==========>...................] - ETA: 1:34 - loss: 3.3208 - accuracy: 0.2154
 799/2000 [==========>...................] - ETA: 1:34 - loss: 3.3208 - accuracy: 0.2154
 800/2000 [===========>..................] - ETA: 1:34 - loss: 3.3208 - accuracy: 0.2153
 801/2000 [===========>..................] - ETA: 1:34 - loss: 3.3209 - accuracy: 0.2153
 802/2000 [===========>..................] - ETA: 1:34 - loss: 3.3209 - accuracy: 0.2153
 803/2000 [===========>..................] - ETA: 1:34 - loss: 3.3210 - accuracy: 0.2153
 804/2000 [===========>..................] - ETA: 1:34 - loss: 3.3210 - accuracy: 0.2153
 805/2000 [===========>..................] - ETA: 1:34 - loss: 3.3210 - accuracy: 0.2153
 806/2000 [===========>..................] - ETA: 1:34 - loss: 3.3211 - accuracy: 0.2153
 807/2000 [===========>..................] - ETA: 1:33 - loss: 3.3211 - accuracy: 0.2153
 808/2000 [===========>..................] - ETA: 1:33 - loss: 3.3212 - accuracy: 0.2153
 809/2000 [===========>..................] - ETA: 1:33 - loss: 3.3212 - accuracy: 0.2153
 810/2000 [===========>..................] - ETA: 1:33 - loss: 3.3212 - accuracy: 0.2153
 811/2000 [===========>..................] - ETA: 1:33 - loss: 3.3213 - accuracy: 0.2153
 812/2000 [===========>..................] - ETA: 1:33 - loss: 3.3213 - accuracy: 0.2153
 813/2000 [===========>..................] - ETA: 1:33 - loss: 3.3214 - accuracy: 0.2152
 814/2000 [===========>..................] - ETA: 1:33 - loss: 3.3214 - accuracy: 0.2152
 815/2000 [===========>..................] - ETA: 1:33 - loss: 3.3214 - accuracy: 0.2152
 816/2000 [===========>..................] - ETA: 1:33 - loss: 3.3215 - accuracy: 0.2152
 817/2000 [===========>..................] - ETA: 1:33 - loss: 3.3215 - accuracy: 0.2152
 818/2000 [===========>..................] - ETA: 1:33 - loss: 3.3216 - accuracy: 0.2152
 819/2000 [===========>..................] - ETA: 1:33 - loss: 3.3216 - accuracy: 0.2152
 820/2000 [===========>..................] - ETA: 1:32 - loss: 3.3216 - accuracy: 0.2152
 821/2000 [===========>..................] - ETA: 1:32 - loss: 3.3217 - accuracy: 0.2152
 822/2000 [===========>..................] - ETA: 1:32 - loss: 3.3217 - accuracy: 0.2152
 823/2000 [===========>..................] - ETA: 1:32 - loss: 3.3218 - accuracy: 0.2152
 824/2000 [===========>..................] - ETA: 1:32 - loss: 3.3218 - accuracy: 0.2152
 825/2000 [===========>..................] - ETA: 1:32 - loss: 3.3218 - accuracy: 0.2152
 826/2000 [===========>..................] - ETA: 1:32 - loss: 3.3219 - accuracy: 0.2151
 827/2000 [===========>..................] - ETA: 1:32 - loss: 3.3219 - accuracy: 0.2151
 828/2000 [===========>..................] - ETA: 1:32 - loss: 3.3219 - accuracy: 0.2151
 829/2000 [===========>..................] - ETA: 1:32 - loss: 3.3220 - accuracy: 0.2151
 830/2000 [===========>..................] - ETA: 1:32 - loss: 3.3220 - accuracy: 0.2151
 831/2000 [===========>..................] - ETA: 1:32 - loss: 3.3220 - accuracy: 0.2151
 832/2000 [===========>..................] - ETA: 1:32 - loss: 3.3221 - accuracy: 0.2151
 833/2000 [===========>..................] - ETA: 1:31 - loss: 3.3221 - accuracy: 0.2151
 834/2000 [===========>..................] - ETA: 1:31 - loss: 3.3222 - accuracy: 0.2151
 835/2000 [===========>..................] - ETA: 1:31 - loss: 3.3222 - accuracy: 0.2151
 836/2000 [===========>..................] - ETA: 1:31 - loss: 3.3222 - accuracy: 0.2151
 837/2000 [===========>..................] - ETA: 1:31 - loss: 3.3223 - accuracy: 0.2151
 838/2000 [===========>..................] - ETA: 1:31 - loss: 3.3223 - accuracy: 0.2151
 839/2000 [===========>..................] - ETA: 1:31 - loss: 3.3223 - accuracy: 0.2151
 840/2000 [===========>..................] - ETA: 1:31 - loss: 3.3224 - accuracy: 0.2150
 841/2000 [===========>..................] - ETA: 1:31 - loss: 3.3224 - accuracy: 0.2150
 842/2000 [===========>..................] - ETA: 1:31 - loss: 3.3224 - accuracy: 0.2150
 843/2000 [===========>..................] - ETA: 1:31 - loss: 3.3225 - accuracy: 0.2150
 844/2000 [===========>..................] - ETA: 1:31 - loss: 3.3225 - accuracy: 0.2150
 845/2000 [===========>..................] - ETA: 1:31 - loss: 3.3225 - accuracy: 0.2150
 846/2000 [===========>..................] - ETA: 1:30 - loss: 3.3226 - accuracy: 0.2150
 847/2000 [===========>..................] - ETA: 1:30 - loss: 3.3226 - accuracy: 0.2150
 848/2000 [===========>..................] - ETA: 1:30 - loss: 3.3226 - accuracy: 0.2150
 849/2000 [===========>..................] - ETA: 1:30 - loss: 3.3227 - accuracy: 0.2150
 850/2000 [===========>..................] - ETA: 1:30 - loss: 3.3227 - accuracy: 0.2150
 851/2000 [===========>..................] - ETA: 1:30 - loss: 3.3227 - accuracy: 0.2150
 852/2000 [===========>..................] - ETA: 1:30 - loss: 3.3228 - accuracy: 0.2150
 853/2000 [===========>..................] - ETA: 1:30 - loss: 3.3228 - accuracy: 0.2150
 854/2000 [===========>..................] - ETA: 1:30 - loss: 3.3229 - accuracy: 0.2149
 855/2000 [===========>..................] - ETA: 1:30 - loss: 3.3229 - accuracy: 0.2149
 856/2000 [===========>..................] - ETA: 1:30 - loss: 3.3229 - accuracy: 0.2149
 857/2000 [===========>..................] - ETA: 1:30 - loss: 3.3230 - accuracy: 0.2149
 858/2000 [===========>..................] - ETA: 1:29 - loss: 3.3230 - accuracy: 0.2149
 859/2000 [===========>..................] - ETA: 1:29 - loss: 3.3230 - accuracy: 0.2149
 860/2000 [===========>..................] - ETA: 1:29 - loss: 3.3231 - accuracy: 0.2149
 861/2000 [===========>..................] - ETA: 1:29 - loss: 3.3231 - accuracy: 0.2149
 862/2000 [===========>..................] - ETA: 1:29 - loss: 3.3231 - accuracy: 0.2149
 863/2000 [===========>..................] - ETA: 1:29 - loss: 3.3232 - accuracy: 0.2149
 864/2000 [===========>..................] - ETA: 1:29 - loss: 3.3232 - accuracy: 0.2149
 865/2000 [===========>..................] - ETA: 1:29 - loss: 3.3233 - accuracy: 0.2149
 866/2000 [===========>..................] - ETA: 1:29 - loss: 3.3233 - accuracy: 0.2149
 867/2000 [============>.................] - ETA: 1:29 - loss: 3.3233 - accuracy: 0.2149
 868/2000 [============>.................] - ETA: 1:29 - loss: 3.3234 - accuracy: 0.2148
 869/2000 [============>.................] - ETA: 1:29 - loss: 3.3234 - accuracy: 0.2148
 870/2000 [============>.................] - ETA: 1:29 - loss: 3.3234 - accuracy: 0.2148
 871/2000 [============>.................] - ETA: 1:28 - loss: 3.3235 - accuracy: 0.2148
 872/2000 [============>.................] - ETA: 1:28 - loss: 3.3235 - accuracy: 0.2148
 873/2000 [============>.................] - ETA: 1:28 - loss: 3.3236 - accuracy: 0.2148
 874/2000 [============>.................] - ETA: 1:28 - loss: 3.3236 - accuracy: 0.2148
 875/2000 [============>.................] - ETA: 1:28 - loss: 3.3236 - accuracy: 0.2148
 876/2000 [============>.................] - ETA: 1:28 - loss: 3.3237 - accuracy: 0.2148
 877/2000 [============>.................] - ETA: 1:28 - loss: 3.3237 - accuracy: 0.2148
 878/2000 [============>.................] - ETA: 1:28 - loss: 3.3237 - accuracy: 0.2148
 879/2000 [============>.................] - ETA: 1:28 - loss: 3.3238 - accuracy: 0.2148
 880/2000 [============>.................] - ETA: 1:28 - loss: 3.3238 - accuracy: 0.2148
 881/2000 [============>.................] - ETA: 1:28 - loss: 3.3238 - accuracy: 0.2148
 882/2000 [============>.................] - ETA: 1:28 - loss: 3.3239 - accuracy: 0.2147
 883/2000 [============>.................] - ETA: 1:28 - loss: 3.3239 - accuracy: 0.2147
 884/2000 [============>.................] - ETA: 1:27 - loss: 3.3240 - accuracy: 0.2147
 885/2000 [============>.................] - ETA: 1:27 - loss: 3.3240 - accuracy: 0.2147
 886/2000 [============>.................] - ETA: 1:27 - loss: 3.3240 - accuracy: 0.2147
 887/2000 [============>.................] - ETA: 1:27 - loss: 3.3241 - accuracy: 0.2147
 888/2000 [============>.................] - ETA: 1:27 - loss: 3.3241 - accuracy: 0.2147
 889/2000 [============>.................] - ETA: 1:27 - loss: 3.3241 - accuracy: 0.2147
 890/2000 [============>.................] - ETA: 1:27 - loss: 3.3242 - accuracy: 0.2147
 891/2000 [============>.................] - ETA: 1:27 - loss: 3.3242 - accuracy: 0.2147
 892/2000 [============>.................] - ETA: 1:27 - loss: 3.3242 - accuracy: 0.2147
 893/2000 [============>.................] - ETA: 1:27 - loss: 3.3243 - accuracy: 0.2147
 894/2000 [============>.................] - ETA: 1:27 - loss: 3.3243 - accuracy: 0.2147
 895/2000 [============>.................] - ETA: 1:27 - loss: 3.3243 - accuracy: 0.2147
 896/2000 [============>.................] - ETA: 1:27 - loss: 3.3244 - accuracy: 0.2146
 897/2000 [============>.................] - ETA: 1:26 - loss: 3.3244 - accuracy: 0.2146
 898/2000 [============>.................] - ETA: 1:26 - loss: 3.3244 - accuracy: 0.2146
 899/2000 [============>.................] - ETA: 1:26 - loss: 3.3245 - accuracy: 0.2146
 900/2000 [============>.................] - ETA: 1:26 - loss: 3.3245 - accuracy: 0.2146
 901/2000 [============>.................] - ETA: 1:26 - loss: 3.3245 - accuracy: 0.2146
 902/2000 [============>.................] - ETA: 1:26 - loss: 3.3246 - accuracy: 0.2146
 903/2000 [============>.................] - ETA: 1:26 - loss: 3.3246 - accuracy: 0.2146
 904/2000 [============>.................] - ETA: 1:26 - loss: 3.3246 - accuracy: 0.2146
 905/2000 [============>.................] - ETA: 1:26 - loss: 3.3247 - accuracy: 0.2146
 906/2000 [============>.................] - ETA: 1:26 - loss: 3.3247 - accuracy: 0.2146
 907/2000 [============>.................] - ETA: 1:26 - loss: 3.3247 - accuracy: 0.2146
 908/2000 [============>.................] - ETA: 1:26 - loss: 3.3248 - accuracy: 0.2146
 909/2000 [============>.................] - ETA: 1:25 - loss: 3.3248 - accuracy: 0.2146
 910/2000 [============>.................] - ETA: 1:25 - loss: 3.3248 - accuracy: 0.2145
