Epoch 1/10
   1/1000 [..............................] - ETA: 51:47 - loss: 4.6893 - accuracy: 0.0200
 113/1000 [==>...........................] - ETA: 1:44 - loss: 4.6066 - accuracy: 0.0095
 114/1000 [==>...........................] - ETA: 1:44 - loss: 4.6066 - accuracy: 0.0095
 115/1000 [==>...........................] - ETA: 1:43 - loss: 4.6066 - accuracy: 0.0095
 116/1000 [==>...........................] - ETA: 1:43 - loss: 4.6067 - accuracy: 0.0095
 117/1000 [==>...........................] - ETA: 1:43 - loss: 4.6067 - accuracy: 0.0096
 118/1000 [==>...........................] - ETA: 1:43 - loss: 4.6067 - accuracy: 0.0096
 119/1000 [==>...........................] - ETA: 1:43 - loss: 4.6067 - accuracy: 0.0096
 120/1000 [==>...........................] - ETA: 1:43 - loss: 4.6067 - accuracy: 0.0096
 121/1000 [==>...........................] - ETA: 1:43 - loss: 4.6067 - accuracy: 0.0096
 122/1000 [==>...........................] - ETA: 1:43 - loss: 4.6068 - accuracy: 0.0096
 123/1000 [==>...........................] - ETA: 1:42 - loss: 4.6068 - accuracy: 0.0096
 124/1000 [==>...........................] - ETA: 1:42 - loss: 4.6068 - accuracy: 0.0096
 125/1000 [==>...........................] - ETA: 1:42 - loss: 4.6068 - accuracy: 0.0096
 126/1000 [==>...........................] - ETA: 1:42 - loss: 4.6068 - accuracy: 0.0096
 127/1000 [==>...........................] - ETA: 1:42 - loss: 4.6069 - accuracy: 0.0096
 128/1000 [==>...........................] - ETA: 1:42 - loss: 4.6069 - accuracy: 0.0096
 129/1000 [==>...........................] - ETA: 1:42 - loss: 4.6069 - accuracy: 0.0096
 130/1000 [==>...........................] - ETA: 1:42 - loss: 4.6069 - accuracy: 0.0096
 131/1000 [==>...........................] - ETA: 1:42 - loss: 4.6069 - accuracy: 0.0096
 132/1000 [==>...........................] - ETA: 1:41 - loss: 4.6069 - accuracy: 0.0096
 133/1000 [==>...........................] - ETA: 1:41 - loss: 4.6070 - accuracy: 0.0096
 134/1000 [===>..........................] - ETA: 1:41 - loss: 4.6070 - accuracy: 0.0096
 135/1000 [===>..........................] - ETA: 1:41 - loss: 4.6070 - accuracy: 0.0096
 136/1000 [===>..........................] - ETA: 1:41 - loss: 4.6070 - accuracy: 0.0096
 137/1000 [===>..........................] - ETA: 1:41 - loss: 4.6070 - accuracy: 0.0096
 138/1000 [===>..........................] - ETA: 1:41 - loss: 4.6070 - accuracy: 0.0096
 139/1000 [===>..........................] - ETA: 1:41 - loss: 4.6070 - accuracy: 0.0097
 140/1000 [===>..........................] - ETA: 1:41 - loss: 4.6070 - accuracy: 0.0097
 141/1000 [===>..........................] - ETA: 1:40 - loss: 4.6071 - accuracy: 0.0097
 142/1000 [===>..........................] - ETA: 1:40 - loss: 4.6071 - accuracy: 0.0097
 143/1000 [===>..........................] - ETA: 1:40 - loss: 4.6071 - accuracy: 0.0097
 144/1000 [===>..........................] - ETA: 1:40 - loss: 4.6071 - accuracy: 0.0097
 145/1000 [===>..........................] - ETA: 1:40 - loss: 4.6071 - accuracy: 0.0097
 146/1000 [===>..........................] - ETA: 1:40 - loss: 4.6071 - accuracy: 0.0097
 147/1000 [===>..........................] - ETA: 1:40 - loss: 4.6071 - accuracy: 0.0097
 148/1000 [===>..........................] - ETA: 1:40 - loss: 4.6071 - accuracy: 0.0097
 149/1000 [===>..........................] - ETA: 1:39 - loss: 4.6071 - accuracy: 0.0097
 150/1000 [===>..........................] - ETA: 1:39 - loss: 4.6072 - accuracy: 0.0097
 151/1000 [===>..........................] - ETA: 1:39 - loss: 4.6072 - accuracy: 0.0097
 152/1000 [===>..........................] - ETA: 1:39 - loss: 4.6072 - accuracy: 0.0097
 153/1000 [===>..........................] - ETA: 1:39 - loss: 4.6072 - accuracy: 0.0097
 154/1000 [===>..........................] - ETA: 1:39 - loss: 4.6072 - accuracy: 0.0097
 155/1000 [===>..........................] - ETA: 1:39 - loss: 4.6072 - accuracy: 0.0097
 156/1000 [===>..........................] - ETA: 1:39 - loss: 4.6072 - accuracy: 0.0097
 157/1000 [===>..........................] - ETA: 1:38 - loss: 4.6072 - accuracy: 0.0097
 158/1000 [===>..........................] - ETA: 1:38 - loss: 4.6072 - accuracy: 0.0097
 159/1000 [===>..........................] - ETA: 1:38 - loss: 4.6072 - accuracy: 0.0097
 160/1000 [===>..........................] - ETA: 1:38 - loss: 4.6072 - accuracy: 0.0097
 161/1000 [===>..........................] - ETA: 1:38 - loss: 4.6073 - accuracy: 0.0097
 162/1000 [===>..........................] - ETA: 1:38 - loss: 4.6073 - accuracy: 0.0097
 163/1000 [===>..........................] - ETA: 1:38 - loss: 4.6073 - accuracy: 0.0097
 164/1000 [===>..........................] - ETA: 1:38 - loss: 4.6073 - accuracy: 0.0097
 165/1000 [===>..........................] - ETA: 1:37 - loss: 4.6073 - accuracy: 0.0097
 166/1000 [===>..........................] - ETA: 1:37 - loss: 4.6073 - accuracy: 0.0097
 167/1000 [====>.........................] - ETA: 1:37 - loss: 4.6073 - accuracy: 0.0097
 168/1000 [====>.........................] - ETA: 1:37 - loss: 4.6073 - accuracy: 0.0097
 169/1000 [====>.........................] - ETA: 1:37 - loss: 4.6073 - accuracy: 0.0097
 170/1000 [====>.........................] - ETA: 1:37 - loss: 4.6073 - accuracy: 0.0097
 171/1000 [====>.........................] - ETA: 1:37 - loss: 4.6073 - accuracy: 0.0097
 172/1000 [====>.........................] - ETA: 1:37 - loss: 4.6073 - accuracy: 0.0097
 173/1000 [====>.........................] - ETA: 1:37 - loss: 4.6073 - accuracy: 0.0097
 174/1000 [====>.........................] - ETA: 1:36 - loss: 4.6074 - accuracy: 0.0097
 175/1000 [====>.........................] - ETA: 1:36 - loss: 4.6074 - accuracy: 0.0097
 176/1000 [====>.........................] - ETA: 1:36 - loss: 4.6074 - accuracy: 0.0097
 177/1000 [====>.........................] - ETA: 1:36 - loss: 4.6074 - accuracy: 0.0097
 178/1000 [====>.........................] - ETA: 1:36 - loss: 4.6074 - accuracy: 0.0097
 179/1000 [====>.........................] - ETA: 1:36 - loss: 4.6074 - accuracy: 0.0097
 180/1000 [====>.........................] - ETA: 1:36 - loss: 4.6074 - accuracy: 0.0097
 181/1000 [====>.........................] - ETA: 1:36 - loss: 4.6074 - accuracy: 0.0097
 182/1000 [====>.........................] - ETA: 1:35 - loss: 4.6074 - accuracy: 0.0097
 183/1000 [====>.........................] - ETA: 1:35 - loss: 4.6074 - accuracy: 0.0097
 184/1000 [====>.........................] - ETA: 1:35 - loss: 4.6074 - accuracy: 0.0097
 185/1000 [====>.........................] - ETA: 1:35 - loss: 4.6074 - accuracy: 0.0097
 186/1000 [====>.........................] - ETA: 1:35 - loss: 4.6074 - accuracy: 0.0097
 187/1000 [====>.........................] - ETA: 1:35 - loss: 4.6075 - accuracy: 0.0097
 188/1000 [====>.........................] - ETA: 1:35 - loss: 4.6075 - accuracy: 0.0097
 189/1000 [====>.........................] - ETA: 1:35 - loss: 4.6075 - accuracy: 0.0097
 190/1000 [====>.........................] - ETA: 1:35 - loss: 4.6075 - accuracy: 0.0097
 191/1000 [====>.........................] - ETA: 1:34 - loss: 4.6075 - accuracy: 0.0097
 192/1000 [====>.........................] - ETA: 1:34 - loss: 4.6075 - accuracy: 0.0097
 193/1000 [====>.........................] - ETA: 1:34 - loss: 4.6075 - accuracy: 0.0097
 194/1000 [====>.........................] - ETA: 1:34 - loss: 4.6075 - accuracy: 0.0097
 195/1000 [====>.........................] - ETA: 1:34 - loss: 4.6075 - accuracy: 0.0097
 196/1000 [====>.........................] - ETA: 1:34 - loss: 4.6075 - accuracy: 0.0097
 197/1000 [====>.........................] - ETA: 1:34 - loss: 4.6075 - accuracy: 0.0097
 198/1000 [====>.........................] - ETA: 1:34 - loss: 4.6075 - accuracy: 0.0097
 199/1000 [====>.........................] - ETA: 1:34 - loss: 4.6075 - accuracy: 0.0097
 200/1000 [=====>........................] - ETA: 1:33 - loss: 4.6075 - accuracy: 0.0097
 201/1000 [=====>........................] - ETA: 1:33 - loss: 4.6075 - accuracy: 0.0097
 202/1000 [=====>........................] - ETA: 1:33 - loss: 4.6076 - accuracy: 0.0097
 203/1000 [=====>........................] - ETA: 1:33 - loss: 4.6076 - accuracy: 0.0097
 204/1000 [=====>........................] - ETA: 1:33 - loss: 4.6076 - accuracy: 0.0097
 205/1000 [=====>........................] - ETA: 1:33 - loss: 4.6076 - accuracy: 0.0097
 206/1000 [=====>........................] - ETA: 1:33 - loss: 4.6076 - accuracy: 0.0097
 207/1000 [=====>........................] - ETA: 1:33 - loss: 4.6076 - accuracy: 0.0097
 208/1000 [=====>........................] - ETA: 1:32 - loss: 4.6076 - accuracy: 0.0097
 209/1000 [=====>........................] - ETA: 1:32 - loss: 4.6076 - accuracy: 0.0097
 210/1000 [=====>........................] - ETA: 1:32 - loss: 4.6076 - accuracy: 0.0097
 211/1000 [=====>........................] - ETA: 1:32 - loss: 4.6076 - accuracy: 0.0097
 212/1000 [=====>........................] - ETA: 1:32 - loss: 4.6076 - accuracy: 0.0097
 213/1000 [=====>........................] - ETA: 1:32 - loss: 4.6076 - accuracy: 0.0097
 214/1000 [=====>........................] - ETA: 1:32 - loss: 4.6076 - accuracy: 0.0097
 215/1000 [=====>........................] - ETA: 1:32 - loss: 4.6076 - accuracy: 0.0097
 216/1000 [=====>........................] - ETA: 1:31 - loss: 4.6076 - accuracy: 0.0097
 217/1000 [=====>........................] - ETA: 1:31 - loss: 4.6076 - accuracy: 0.0097
 218/1000 [=====>........................] - ETA: 1:31 - loss: 4.6076 - accuracy: 0.0097
 219/1000 [=====>........................] - ETA: 1:31 - loss: 4.6077 - accuracy: 0.0097
 220/1000 [=====>........................] - ETA: 1:31 - loss: 4.6077 - accuracy: 0.0097
 221/1000 [=====>........................] - ETA: 1:31 - loss: 4.6077 - accuracy: 0.0097
 222/1000 [=====>........................] - ETA: 1:31 - loss: 4.6077 - accuracy: 0.0097
 223/1000 [=====>........................] - ETA: 1:31 - loss: 4.6077 - accuracy: 0.0097
 224/1000 [=====>........................] - ETA: 1:31 - loss: 4.6077 - accuracy: 0.0097
 225/1000 [=====>........................] - ETA: 1:30 - loss: 4.6077 - accuracy: 0.0097
 226/1000 [=====>........................] - ETA: 1:30 - loss: 4.6077 - accuracy: 0.0097
 227/1000 [=====>........................] - ETA: 1:30 - loss: 4.6077 - accuracy: 0.0097
 228/1000 [=====>........................] - ETA: 1:30 - loss: 4.6077 - accuracy: 0.0097
 229/1000 [=====>........................] - ETA: 1:30 - loss: 4.6077 - accuracy: 0.0097
 230/1000 [=====>........................] - ETA: 1:30 - loss: 4.6077 - accuracy: 0.0097
 231/1000 [=====>........................] - ETA: 1:30 - loss: 4.6077 - accuracy: 0.0097
 232/1000 [=====>........................] - ETA: 1:30 - loss: 4.6077 - accuracy: 0.0097
 233/1000 [=====>........................] - ETA: 1:29 - loss: 4.6077 - accuracy: 0.0097
 234/1000 [======>.......................] - ETA: 1:29 - loss: 4.6077 - accuracy: 0.0097
 235/1000 [======>.......................] - ETA: 1:29 - loss: 4.6077 - accuracy: 0.0097
 236/1000 [======>.......................] - ETA: 1:29 - loss: 4.6077 - accuracy: 0.0097
 237/1000 [======>.......................] - ETA: 1:29 - loss: 4.6077 - accuracy: 0.0097
 238/1000 [======>.......................] - ETA: 1:29 - loss: 4.6077 - accuracy: 0.0097
 239/1000 [======>.......................] - ETA: 1:29 - loss: 4.6078 - accuracy: 0.0097
 240/1000 [======>.......................] - ETA: 1:29 - loss: 4.6078 - accuracy: 0.0097
 241/1000 [======>.......................] - ETA: 1:29 - loss: 4.6078 - accuracy: 0.0097
 242/1000 [======>.......................] - ETA: 1:28 - loss: 4.6078 - accuracy: 0.0097
 243/1000 [======>.......................] - ETA: 1:28 - loss: 4.6078 - accuracy: 0.0097
 244/1000 [======>.......................] - ETA: 1:28 - loss: 4.6078 - accuracy: 0.0097
 245/1000 [======>.......................] - ETA: 1:28 - loss: 4.6078 - accuracy: 0.0097
 246/1000 [======>.......................] - ETA: 1:28 - loss: 4.6078 - accuracy: 0.0097
 247/1000 [======>.......................] - ETA: 1:28 - loss: 4.6078 - accuracy: 0.0097
 248/1000 [======>.......................] - ETA: 1:28 - loss: 4.6078 - accuracy: 0.0097
 249/1000 [======>.......................] - ETA: 1:28 - loss: 4.6078 - accuracy: 0.0097
 250/1000 [======>.......................] - ETA: 1:27 - loss: 4.6078 - accuracy: 0.0097
 251/1000 [======>.......................] - ETA: 1:27 - loss: 4.6078 - accuracy: 0.0097
 252/1000 [======>.......................] - ETA: 1:27 - loss: 4.6078 - accuracy: 0.0097
 253/1000 [======>.......................] - ETA: 1:27 - loss: 4.6078 - accuracy: 0.0097
 254/1000 [======>.......................] - ETA: 1:27 - loss: 4.6078 - accuracy: 0.0097
 255/1000 [======>.......................] - ETA: 1:27 - loss: 4.6078 - accuracy: 0.0097
 256/1000 [======>.......................] - ETA: 1:27 - loss: 4.6078 - accuracy: 0.0097
 257/1000 [======>.......................] - ETA: 1:27 - loss: 4.6078 - accuracy: 0.0097
 258/1000 [======>.......................] - ETA: 1:27 - loss: 4.6078 - accuracy: 0.0097
 259/1000 [======>.......................] - ETA: 1:26 - loss: 4.6078 - accuracy: 0.0097
 260/1000 [======>.......................] - ETA: 1:26 - loss: 4.6078 - accuracy: 0.0097
 261/1000 [======>.......................] - ETA: 1:26 - loss: 4.6079 - accuracy: 0.0096
 262/1000 [======>.......................] - ETA: 1:26 - loss: 4.6079 - accuracy: 0.0096
 263/1000 [======>.......................] - ETA: 1:26 - loss: 4.6079 - accuracy: 0.0096
 264/1000 [======>.......................] - ETA: 1:26 - loss: 4.6079 - accuracy: 0.0096
 265/1000 [======>.......................] - ETA: 1:26 - loss: 4.6079 - accuracy: 0.0096
 266/1000 [======>.......................] - ETA: 1:26 - loss: 4.6079 - accuracy: 0.0096
 267/1000 [=======>......................] - ETA: 1:25 - loss: 4.6079 - accuracy: 0.0096
 268/1000 [=======>......................] - ETA: 1:25 - loss: 4.6079 - accuracy: 0.0096
 269/1000 [=======>......................] - ETA: 1:25 - loss: 4.6079 - accuracy: 0.0096
 270/1000 [=======>......................] - ETA: 1:25 - loss: 4.6079 - accuracy: 0.0096
 271/1000 [=======>......................] - ETA: 1:25 - loss: 4.6079 - accuracy: 0.0096
 272/1000 [=======>......................] - ETA: 1:25 - loss: 4.6079 - accuracy: 0.0096
 273/1000 [=======>......................] - ETA: 1:25 - loss: 4.6079 - accuracy: 0.0096
 274/1000 [=======>......................] - ETA: 1:25 - loss: 4.6079 - accuracy: 0.0096
 275/1000 [=======>......................] - ETA: 1:25 - loss: 4.6079 - accuracy: 0.0096
 276/1000 [=======>......................] - ETA: 1:24 - loss: 4.6079 - accuracy: 0.0096
 277/1000 [=======>......................] - ETA: 1:24 - loss: 4.6079 - accuracy: 0.0096
 278/1000 [=======>......................] - ETA: 1:24 - loss: 4.6079 - accuracy: 0.0096
 279/1000 [=======>......................] - ETA: 1:24 - loss: 4.6079 - accuracy: 0.0096
 280/1000 [=======>......................] - ETA: 1:24 - loss: 4.6079 - accuracy: 0.0096
 281/1000 [=======>......................] - ETA: 1:24 - loss: 4.6079 - accuracy: 0.0096
 282/1000 [=======>......................] - ETA: 1:24 - loss: 4.6079 - accuracy: 0.0096
 283/1000 [=======>......................] - ETA: 1:24 - loss: 4.6080 - accuracy: 0.0096
 284/1000 [=======>......................] - ETA: 1:23 - loss: 4.6080 - accuracy: 0.0096
 285/1000 [=======>......................] - ETA: 1:23 - loss: 4.6080 - accuracy: 0.0096
 286/1000 [=======>......................] - ETA: 1:23 - loss: 4.6080 - accuracy: 0.0096
 287/1000 [=======>......................] - ETA: 1:23 - loss: 4.6080 - accuracy: 0.0096
 288/1000 [=======>......................] - ETA: 1:23 - loss: 4.6080 - accuracy: 0.0096
 289/1000 [=======>......................] - ETA: 1:23 - loss: 4.6080 - accuracy: 0.0096
 290/1000 [=======>......................] - ETA: 1:23 - loss: 4.6080 - accuracy: 0.0096
 291/1000 [=======>......................] - ETA: 1:23 - loss: 4.6080 - accuracy: 0.0096
 292/1000 [=======>......................] - ETA: 1:23 - loss: 4.6080 - accuracy: 0.0096
 293/1000 [=======>......................] - ETA: 1:22 - loss: 4.6080 - accuracy: 0.0096
 294/1000 [=======>......................] - ETA: 1:22 - loss: 4.6080 - accuracy: 0.0096
 295/1000 [=======>......................] - ETA: 1:22 - loss: 4.6080 - accuracy: 0.0096
 296/1000 [=======>......................] - ETA: 1:22 - loss: 4.6080 - accuracy: 0.0096
 297/1000 [=======>......................] - ETA: 1:22 - loss: 4.6080 - accuracy: 0.0096
 298/1000 [=======>......................] - ETA: 1:22 - loss: 4.6080 - accuracy: 0.0096
 299/1000 [=======>......................] - ETA: 1:22 - loss: 4.6080 - accuracy: 0.0096
 300/1000 [========>.....................] - ETA: 1:22 - loss: 4.6080 - accuracy: 0.0096
 301/1000 [========>.....................] - ETA: 1:22 - loss: 4.6080 - accuracy: 0.0096
 302/1000 [========>.....................] - ETA: 1:21 - loss: 4.6080 - accuracy: 0.0096
 303/1000 [========>.....................] - ETA: 1:21 - loss: 4.6080 - accuracy: 0.0096
 304/1000 [========>.....................] - ETA: 1:21 - loss: 4.6080 - accuracy: 0.0096
 305/1000 [========>.....................] - ETA: 1:21 - loss: 4.6080 - accuracy: 0.0096
 306/1000 [========>.....................] - ETA: 1:21 - loss: 4.6080 - accuracy: 0.0096
 307/1000 [========>.....................] - ETA: 1:21 - loss: 4.6080 - accuracy: 0.0096
 308/1000 [========>.....................] - ETA: 1:21 - loss: 4.6081 - accuracy: 0.0096
 309/1000 [========>.....................] - ETA: 1:21 - loss: 4.6081 - accuracy: 0.0096
 310/1000 [========>.....................] - ETA: 1:21 - loss: 4.6081 - accuracy: 0.0096
 311/1000 [========>.....................] - ETA: 1:20 - loss: 4.6081 - accuracy: 0.0096
 312/1000 [========>.....................] - ETA: 1:20 - loss: 4.6081 - accuracy: 0.0096
 313/1000 [========>.....................] - ETA: 1:20 - loss: 4.6081 - accuracy: 0.0096
 314/1000 [========>.....................] - ETA: 1:20 - loss: 4.6081 - accuracy: 0.0096
 315/1000 [========>.....................] - ETA: 1:20 - loss: 4.6081 - accuracy: 0.0096
 316/1000 [========>.....................] - ETA: 1:20 - loss: 4.6081 - accuracy: 0.0096
 317/1000 [========>.....................] - ETA: 1:20 - loss: 4.6081 - accuracy: 0.0096
 318/1000 [========>.....................] - ETA: 1:20 - loss: 4.6081 - accuracy: 0.0096
 319/1000 [========>.....................] - ETA: 1:19 - loss: 4.6081 - accuracy: 0.0096
 320/1000 [========>.....................] - ETA: 1:19 - loss: 4.6081 - accuracy: 0.0096
 321/1000 [========>.....................] - ETA: 1:19 - loss: 4.6081 - accuracy: 0.0096
 322/1000 [========>.....................] - ETA: 1:19 - loss: 4.6081 - accuracy: 0.0096
 323/1000 [========>.....................] - ETA: 1:19 - loss: 4.6081 - accuracy: 0.0096
 324/1000 [========>.....................] - ETA: 1:19 - loss: 4.6081 - accuracy: 0.0096
 325/1000 [========>.....................] - ETA: 1:19 - loss: 4.6081 - accuracy: 0.0096
 326/1000 [========>.....................] - ETA: 1:19 - loss: 4.6081 - accuracy: 0.0096
 327/1000 [========>.....................] - ETA: 1:18 - loss: 4.6081 - accuracy: 0.0096
 328/1000 [========>.....................] - ETA: 1:18 - loss: 4.6081 - accuracy: 0.0096
 329/1000 [========>.....................] - ETA: 1:18 - loss: 4.6081 - accuracy: 0.0096
 330/1000 [========>.....................] - ETA: 1:18 - loss: 4.6081 - accuracy: 0.0096
 331/1000 [========>.....................] - ETA: 1:18 - loss: 4.6081 - accuracy: 0.0096
 332/1000 [========>.....................] - ETA: 1:18 - loss: 4.6081 - accuracy: 0.0096
 333/1000 [========>.....................] - ETA: 1:18 - loss: 4.6081 - accuracy: 0.0096
 334/1000 [=========>....................] - ETA: 1:18 - loss: 4.6081 - accuracy: 0.0096
 335/1000 [=========>....................] - ETA: 1:18 - loss: 4.6081 - accuracy: 0.0096
 336/1000 [=========>....................] - ETA: 1:17 - loss: 4.6081 - accuracy: 0.0096
 337/1000 [=========>....................] - ETA: 1:17 - loss: 4.6082 - accuracy: 0.0096
 338/1000 [=========>....................] - ETA: 1:17 - loss: 4.6082 - accuracy: 0.0096
 339/1000 [=========>....................] - ETA: 1:17 - loss: 4.6082 - accuracy: 0.0096
 340/1000 [=========>....................] - ETA: 1:17 - loss: 4.6082 - accuracy: 0.0096
 341/1000 [=========>....................] - ETA: 1:17 - loss: 4.6082 - accuracy: 0.0096
 342/1000 [=========>....................] - ETA: 1:17 - loss: 4.6082 - accuracy: 0.0096
 343/1000 [=========>....................] - ETA: 1:17 - loss: 4.6082 - accuracy: 0.0096
 344/1000 [=========>....................] - ETA: 1:17 - loss: 4.6082 - accuracy: 0.0096
 345/1000 [=========>....................] - ETA: 1:16 - loss: 4.6082 - accuracy: 0.0096
 346/1000 [=========>....................] - ETA: 1:16 - loss: 4.6082 - accuracy: 0.0096
 347/1000 [=========>....................] - ETA: 1:16 - loss: 4.6082 - accuracy: 0.0096
 348/1000 [=========>....................] - ETA: 1:16 - loss: 4.6082 - accuracy: 0.0096
 349/1000 [=========>....................] - ETA: 1:16 - loss: 4.6082 - accuracy: 0.0096
 350/1000 [=========>....................] - ETA: 1:16 - loss: 4.6082 - accuracy: 0.0096
 351/1000 [=========>....................] - ETA: 1:16 - loss: 4.6082 - accuracy: 0.0096
 352/1000 [=========>....................] - ETA: 1:16 - loss: 4.6082 - accuracy: 0.0096
 353/1000 [=========>....................] - ETA: 1:15 - loss: 4.6082 - accuracy: 0.0096
 354/1000 [=========>....................] - ETA: 1:15 - loss: 4.6082 - accuracy: 0.0096
 355/1000 [=========>....................] - ETA: 1:15 - loss: 4.6082 - accuracy: 0.0096
 356/1000 [=========>....................] - ETA: 1:15 - loss: 4.6082 - accuracy: 0.0096
 357/1000 [=========>....................] - ETA: 1:15 - loss: 4.6082 - accuracy: 0.0096
 358/1000 [=========>....................] - ETA: 1:15 - loss: 4.6082 - accuracy: 0.0096
 359/1000 [=========>....................] - ETA: 1:15 - loss: 4.6082 - accuracy: 0.0096
 360/1000 [=========>....................] - ETA: 1:15 - loss: 4.6082 - accuracy: 0.0096
 361/1000 [=========>....................] - ETA: 1:15 - loss: 4.6082 - accuracy: 0.0096
 362/1000 [=========>....................] - ETA: 1:14 - loss: 4.6082 - accuracy: 0.0096
 363/1000 [=========>....................] - ETA: 1:14 - loss: 4.6082 - accuracy: 0.0096
 364/1000 [=========>....................] - ETA: 1:14 - loss: 4.6082 - accuracy: 0.0096
 365/1000 [=========>....................] - ETA: 1:14 - loss: 4.6082 - accuracy: 0.0096
 366/1000 [=========>....................] - ETA: 1:14 - loss: 4.6082 - accuracy: 0.0096
 367/1000 [==========>...................] - ETA: 1:14 - loss: 4.6082 - accuracy: 0.0096
